N,Z,rate
0,1,7.29E+09
1,1,6.35E+10
2,1,5.41E+10
1,2,6.88E+10
2,2,2.20E+11
4,2,3.98E+10
6,2,6.25E+08
3,3,5.12E+11
4,3,3.39E+11
5,3,9.79E+10
6,3,1.83E+10
8,3,2.01E+08
3,4,3.84E+11
5,4,7.40E+11
6,4,2.30E+11
7,4,5.68E+10
8,4,7.81E+09
10,4,8.78E+07
3,5,6.86E+10
5,5,2.00E+12
6,5,1.54E+12
7,5,6.23E+11
8,5,1.83E+11
9,5,3.79E+10
10,5,4.93E+09
12,5,2960000
14,5,368
3,6,6.97E+09
4,6,1.21E+11
5,6,1.23E+12
6,6,3.51E+12
7,6,2.75E+12
8,6,1.63E+12
9,6,6.18E+11
10,6,1.70E+11
11,6,1.99E+09
12,6,2.06E+08
13,6,2180000
14,6,28000
16,6,103
5,7,1.90E+11
6,7,2.09E+12
7,7,5.95E+12
8,7,4.59E+12
9,7,4.02E+12
10,7,2.03E+12
11,7,5.62E+10
12,7,8.08E+09
13,7,8.20E+07
14,7,1710000
15,7,107000
16,7,7230
5,8,1.61E+10
6,8,3.51E+11
7,8,3.80E+12
8,8,3.32E+14
9,8,6.28E+12
10,8,3.32E+14
11,8,6.70E+11
12,8,1.80E+11
13,8,1.86E+09
14,8,7.10E+07
15,8,5500000
16,8,436000
8,9,1.58E+12
9,9,4.73E+12
10,9,3.71E+12
11,9,3.43E+12
12,9,1.66E+12
13,9,1.78E+10
14,9,1.96E+09
15,9,1.94E+08
16,9,1.99E+07
17,9,1800000
18,9,148000
20,9,885
22,9,6.01
7,10,1.10E+10
8,10,2.55E+11
9,10,2.84E+12
10,10,2.75E+14
11,10,4.77E+12
12,10,2.70E+14
13,10,1.54E+11
14,10,3.22E+10
15,10,4.78E+09
16,10,6.06E+08
17,10,7.21E+07
18,10,7340000
19,10,620000
20,10,50000
21,10,2860
22,10,335
24,10,5.8
9,11,3.12E+10
10,11,3.57E+11
11,11,1.39E+12
12,11,1.60E+12
13,11,8.08E+11
14,11,2.84E+11
15,11,6.97E+10
16,11,1.19E+10
17,11,1.89E+09
18,11,2.61E+08
19,11,2.92E+07
20,11,2980000
21,11,143000
22,11,15700
23,11,1790
24,11,259
26,11,7.02
8,12,8.59E+07
9,12,1.70E+09
10,12,3.60E+10
11,12,5.00E+11
12,12,1.91E+12
13,12,2.04E+12
14,12,1.31E+12
15,12,5.51E+11
16,12,1.38E+11
17,12,3.39E+10
18,12,5.98E+09
19,12,1.03E+09
20,12,1.37E+08
21,12,6080000
22,12,733000
23,12,87700
24,12,10700
25,12,1650
26,12,280
28,12,5.04
9,13,1.04E+08
10,13,2.39E+09
11,13,6.00E+10
12,13,8.05E+11
13,13,2.89E+12
14,13,2.29E+12
15,13,2.26E+12
16,13,1.03E+12
17,13,2.71E+11
18,13,9.04E+10
19,13,2.03E+10
20,13,3.64E+09
21,13,1.90E+08
22,13,2.77E+07
23,13,3810000
24,13,473000
25,13,65900
26,13,10300
27,13,1590
28,13,198
29,13,3.45
30,13,0.0257
8,14,282000
9,14,6440000
10,14,1.58E+08
11,14,4.22E+09
12,14,1.16E+11
13,14,1.60E+12
14,14,2.10E+14
15,14,2.86E+12
16,14,2.08E+14
17,14,1.06E+12
18,14,5.97E+11
19,14,2.44E+11
20,14,5.53E+10
21,14,3.46E+09
22,14,7.15E+08
23,14,1.25E+08
24,14,2.00E+07
25,14,2990000
26,14,428000
27,14,63100
28,14,7850
29,14,116
30,14,0.72
32,14,0.000446
11,15,5.27E+07
12,15,1.35E+09
13,15,3.84E+10
14,15,5.72E+11
15,15,2.28E+12
16,15,1.75E+12
17,15,1.36E+12
18,15,1.78E+12
19,15,1.35E+12
20,15,6.31E+11
21,15,3.60E+10
22,15,1.06E+10
23,15,2.62E+09
24,15,5.61E+08
25,15,1.08E+08
26,15,1.99E+07
27,15,3260000
28,15,437000
29,15,5140
30,15,20.9
31,15,0.0533
32,15,0.00736
34,15,0.000392
11,16,3160000
12,16,8.72E+07
13,16,2.56E+09
14,16,7.73E+10
15,16,1.22E+12
16,16,1.88E+14
17,16,1.53E+12
18,16,1.20E+12
19,16,2.44E+12
20,16,1.86E+14
21,16,2.20E+11
22,16,8.72E+10
23,16,3.13E+10
24,16,9.60E+09
25,16,2.64E+09
26,16,6.52E+08
27,16,1.37E+08
28,16,2.10E+07
29,16,226000
30,16,662
31,16,2.01
32,16,0.233
34,16,0.00394
36,16,0.000197
14,17,7.83E+08
15,17,2.42E+10
16,17,4.08E+11
17,17,1.84E+12
18,17,1.45E+12
19,17,1.08E+12
20,17,1.47E+12
21,17,1.14E+12
22,17,5.19E+11
23,17,2.03E+11
24,17,9.30E+10
25,17,3.69E+10
26,17,1.26E+10
27,17,3.46E+09
28,17,6.65E+08
29,17,6930000
30,17,16800
31,17,182
32,17,6.86
33,17,0.912
34,17,0.116
35,17,0.0149
36,17,0.00223
38,17,9.26E-05
13,18,1580000
14,18,4.81E+07
15,18,1.54E+09
16,18,5.18E+10
17,18,9.58E+11
18,18,1.70E+14
19,18,1.33E+12
20,18,9.43E+11
21,18,1.97E+12
22,18,1.71E+14
23,18,6.15E+11
24,18,4.53E+11
25,18,2.70E+11
26,18,1.34E+11
27,18,5.27E+10
28,18,1.44E+10
29,18,1.47E+08
30,18,325000
31,18,10300
32,18,227
33,18,27.7
34,18,3.67
35,18,0.563
36,18,0.0562
38,18,0.00164
40,18,9.52E-05
42,18,5.88E-06
15,19,1.55E+07
16,19,5.23E+08
17,19,1.51E+10
18,19,2.93E+11
19,19,1.49E+12
20,19,1.22E+12
21,19,1.81E+11
22,19,2.45E+11
23,19,5.32E+11
24,19,7.95E+11
25,19,8.85E+11
26,19,7.29E+11
27,19,4.74E+11
28,19,2.24E+11
29,19,2.26E+09
30,19,4740000
31,19,220000
32,19,8430
33,19,2070
34,19,253
35,19,30.9
36,19,1.56
37,19,0.407
38,19,0.0473
39,19,0.00839
40,19,0.00175
42,19,0.000117
44,19,5.02E-06
46,19,3.25E-07
14,20,25300
15,20,788000
16,20,2.64E+07
17,20,9.28E+08
18,20,3.49E+10
19,20,7.62E+11
20,20,1.56E+14
21,20,1.18E+11
22,20,2.11E+11
23,20,1.45E+11
24,20,3.03E+11
25,20,6.36E+11
26,20,1.07E+12
27,20,1.52E+12
28,20,1.57E+14
29,20,1.51E+10
30,20,3.09E+07
31,20,2450000
32,20,328000
33,20,134000
34,20,11200
35,20,2490
36,20,204
37,20,29.8
38,20,4.18
39,20,0.234
40,20,0.0431
42,20,0.0017
44,20,7.90E-05
46,20,6.80E-06
48,20,6.48E-07
50,20,6.31E-08
18,21,3.52E+08
19,21,7.66E+09
20,21,1.21E+10
21,21,2.47E+10
22,21,1.25E+11
23,21,2.43E+11
24,21,1.82E+11
25,21,1.17E+11
26,21,5.95E+10
27,21,2.29E+10
28,21,6.97E+09
29,21,1.73E+09
30,21,2.99E+08
31,21,5.20E+07
32,21,8200000
33,21,1180000
34,21,163000
35,21,46500
36,21,3510
37,21,1180
38,21,30.9
39,21,7.36
40,21,1.12
41,21,0.203
42,21,0.0381
43,21,0.00609
44,21,0.00146
45,21,0.000355
46,21,0.00011
47,21,3.72E-05
48,21,1.15E-05
50,21,8.43E-07
52,21,5.58E-08
17,22,18000
18,22,686000
19,22,1.52E+07
20,22,7.08E+07
21,22,1.65E+09
22,22,2.46E+10
23,22,1.35E+11
24,22,2.81E+11
25,22,2.23E+11
26,22,1.56E+11
27,22,9.05E+10
28,22,3.91E+10
29,22,1.34E+10
30,22,3.30E+09
31,22,7.73E+08
32,22,1.61E+08
33,22,3.07E+07
34,22,5240000
35,22,768000
36,22,82600
37,22,7220
38,22,943
39,22,144
40,22,25.6
41,22,4.87
42,22,0.813
43,22,0.132
44,22,0.0311
45,22,0.0071
46,22,0.00149
47,22,0.000434
48,22,0.000138
49,22,4.34E-05
50,22,1.21E-05
52,22,7.02E-07
19,23,106000
20,23,2570000
21,23,6.42E+07
22,23,1.63E+09
23,23,2.64E+10
24,23,1.53E+11
25,23,3.29E+11
26,23,2.72E+11
27,23,1.99E+11
28,23,1.34E+11
29,23,6.56E+10
30,23,2.59E+10
31,23,8.70E+09
32,23,2.17E+09
33,23,5.41E+08
34,23,1.16E+08
35,23,2.02E+07
36,23,2500000
37,23,242000
38,23,32200
39,23,4550
40,23,692
41,23,116
42,23,19.5
43,23,2.99
44,23,0.629
45,23,0.141
46,23,0.029
47,23,0.00502
48,23,0.00137
49,23,0.000478
50,23,0.000146
52,23,9.72E-06
18,24,155
19,24,3660
20,24,90800
21,24,2370000
22,24,6.47E+07
23,24,1.85E+09
24,24,3.07E+10
25,24,1.79E+11
26,24,3.92E+11
27,24,3.33E+11
28,24,2.42E+11
29,24,1.95E+11
30,24,1.13E+11
31,24,5.30E+10
32,24,2.12E+10
33,24,6.30E+09
34,24,1.73E+09
35,24,3.68E+08
36,24,5.35E+07
37,24,5910000
38,24,980000
39,24,170000
40,24,23900
41,24,3770
42,24,573
43,24,78.2
44,24,13.6
45,24,2.71
46,24,0.546
47,24,0.0924
48,24,0.0117
49,24,0.0039
50,24,0.00116
52,24,0.000115
54,24,6.11E-06
21,25,87000
22,25,2490000
23,25,7.26E+07
24,25,2.23E+09
25,25,3.68E+10
26,25,2.15E+11
27,25,4.80E+11
28,25,4.05E+11
29,25,2.72E+11
30,25,2.81E+11
31,25,1.97E+11
32,25,1.11E+11
33,25,5.21E+10
34,25,2.00E+10
35,25,4.86E+09
36,25,8.96E+08
37,25,1.02E+08
38,25,2.17E+07
39,25,4300000
40,25,842000
41,25,180000
42,25,34300
43,25,6840
44,25,435
45,25,59.9
46,25,10.5
47,25,1.71
48,25,0.198
49,25,0.0415
50,25,0.0121
51,25,0.00332
52,25,0.00111
53,25,0.000302
54,25,7.76E-05
56,25,4.29E-06
19,26,4.38
20,26,115
21,26,3230
22,26,93300
23,26,2790000
24,26,8.55E+07
25,26,2.78E+09
26,26,4.52E+10
27,26,2.71E+11
28,26,6.25E+11
29,26,4.72E+11
30,26,2.76E+11
31,26,3.70E+11
32,26,3.38E+11
33,26,2.33E+11
34,26,1.28E+11
35,26,5.35E+10
36,26,1.26E+10
37,26,1.21E+09
38,26,3.36E+08
39,26,8.62E+07
40,26,2.05E+07
41,26,4430000
42,26,828000
43,26,125000
44,26,13500
45,26,1710
46,26,283
47,26,39.5
48,26,4.26
49,26,0.41
50,26,0.13
51,26,0.0335
52,26,0.0101
53,26,0.00271
54,26,0.000695
56,26,5.21E-05
58,26,4.91E-06
23,27,105000
24,27,3260000
25,27,1.01E+08
26,27,3.20E+09
27,27,5.48E+10
28,27,3.70E+11
29,27,8.90E+11
30,27,4.26E+11
31,27,3.18E+11
32,27,4.06E+11
33,27,5.32E+11
34,27,4.97E+11
35,27,3.42E+11
36,27,1.64E+11
37,27,9.62E+09
38,27,3.52E+09
39,27,1.17E+09
40,27,3.55E+08
41,27,9.48E+07
42,27,2.13E+07
43,27,3770000
44,27,466000
45,27,63700
46,27,10600
47,27,1440
48,27,147
49,27,7.91
50,27,1.51
51,27,0.359
52,27,0.113
53,27,0.0271
54,27,0.00702
55,27,0.00191
56,27,0.000579
57,27,0.000197
58,27,5.75E-05
20,28,0.151
21,28,4.32
22,28,128
23,28,3890
24,28,118000
25,28,3530000
26,28,1.02E+08
27,28,2.92E+09
28,28,6.61E+10
29,28,6.02E+11
30,28,1.21E+14
31,28,4.39E+11
32,28,4.45E+11
33,28,2.97E+11
34,28,5.67E+11
35,28,8.75E+11
36,28,1.20E+14
37,28,4.90E+10
38,28,2.39E+10
39,28,1.04E+10
40,28,4.04E+09
41,28,1.37E+09
42,28,3.83E+08
43,28,8.31E+07
44,28,1.24E+07
45,28,2050000
46,28,388000
47,28,58400
48,28,9570
49,28,1660
50,28,361
51,28,7.82
52,28,2.65
53,28,0.267
54,28,0.124
55,28,0.0169
56,28,0.00483
57,28,0.00162
58,28,0.000514
26,29,662000
27,29,2.94E+07
28,29,6.65E+08
29,29,6.03E+09
30,29,4.12E+10
31,29,2.08E+11
32,29,5.41E+11
33,29,6.51E+11
34,29,2.56E+11
35,29,1.62E+11
36,29,1.84E+11
37,29,1.52E+11
38,29,1.00E+11
39,29,5.86E+10
40,29,3.00E+10
41,29,1.33E+10
42,29,4.86E+09
43,29,1.38E+09
44,29,2.71E+08
45,29,4.64E+07
46,29,1.06E+07
47,29,1870000
48,29,231000
49,29,45200
50,29,7640
51,29,586
52,29,77.2
53,29,8.79
54,29,0.733
55,29,0.183
56,29,0.0507
57,29,0.016
58,29,0.00497
60,29,0.000316
62,29,1.94E-05
64,29,2.35E-06
66,29,3.69E-07
68,29,1.11E-07
24,30,11.8
25,30,307
26,30,7900
27,30,196000
28,30,4530000
29,30,9.53E+07
30,30,1.94E+09
31,30,2.44E+10
32,30,1.76E+11
33,30,6.75E+11
34,30,1.13E+14
35,30,1.10E+11
36,30,1.47E+11
37,30,2.11E+11
38,30,2.32E+11
39,30,1.93E+11
40,30,1.38E+11
41,30,8.44E+10
42,30,4.33E+10
43,30,1.75E+10
44,30,5.08E+09
45,30,7.18E+08
46,30,2.04E+08
47,30,4.46E+07
48,30,6770000
49,30,287000
50,30,159000
51,30,9260
52,30,3040
53,30,319
54,30,16.4
55,30,3.07
56,30,0.495
57,30,0.146
58,30,0.0441
59,30,0.0119
60,30,0.00269
61,30,0.000626
62,30,0.000182
64,30,2.07E-05
66,30,2.67E-06
68,30,4.41E-07
70,30,1.20E-07
29,31,450000
30,31,1.83E+07
31,31,2.65E+08
32,31,4.25E+09
33,31,3.01E+10
34,31,9.94E+10
35,31,1.65E+11
36,31,1.42E+11
37,31,1.02E+11
38,31,1.86E+11
39,31,2.72E+11
40,31,3.29E+11
41,31,3.05E+11
42,31,2.40E+11
43,31,1.55E+11
44,31,7.70E+10
45,31,7.61E+09
46,31,2.81E+09
47,31,8.12E+08
48,31,1.65E+08
49,31,4210000
50,31,2770000
51,31,312000
52,31,124000
53,31,13500
54,31,807
55,31,142
56,31,9.88
57,31,2.7
58,31,0.888
59,31,0.116
60,31,0.0245
61,31,0.00578
62,31,0.0017
63,31,0.0006
64,31,0.000213
65,31,7.11E-05
66,31,2.42E-05
67,31,8.35E-06
68,31,2.94E-06
70,31,4.67E-07
72,31,1.45E-07
74,31,6.04E-08
27,32,12
28,32,319
29,32,8740
30,32,248000
31,32,7130000
32,32,2.21E+08
33,32,3.65E+09
34,32,2.74E+10
35,32,9.85E+10
36,32,1.83E+11
37,32,1.84E+11
38,32,1.09E+11
39,32,1.11E+11
40,32,1.92E+11
41,32,3.19E+11
42,32,4.52E+11
43,32,5.73E+11
44,32,1.06E+14
45,32,5.38E+10
46,32,2.76E+10
47,32,1.14E+10
48,32,3.43E+09
49,32,5.06E+07
50,32,1.96E+07
51,32,3810000
52,32,2420000
53,32,204000
54,32,41600
55,32,2270
56,32,191
57,32,24.8
58,32,8.15
59,32,1.77
60,32,0.473
61,32,0.0499
62,32,0.0143
63,32,0.00507
64,32,0.0018
65,32,0.000662
66,32,0.000232
67,32,7.71E-05
68,32,2.63E-05
70,32,3.12E-06
72,32,5.17E-07
74,32,1.51E-07
76,32,6.34E-08
78,32,2.84E-08
31,33,188000
32,33,5330000
33,33,1.67E+08
34,33,2.88E+09
35,33,2.32E+10
36,33,9.28E+10
37,33,1.98E+11
38,33,2.39E+11
39,33,1.59E+11
40,33,1.06E+11
41,33,1.30E+11
42,33,1.93E+11
43,33,2.40E+11
44,33,2.53E+11
45,33,2.23E+11
46,33,1.71E+11
47,33,1.11E+11
48,33,5.69E+10
49,33,8.23E+08
50,33,1.69E+08
51,33,2.45E+07
52,33,2.87E+07
53,33,5450000
54,33,1570000
55,33,106000
56,33,10300
57,33,758
58,33,109
59,33,19.9
60,33,4.01
61,33,0.892
62,33,0.138
63,33,0.0467
64,33,0.0164
65,33,0.00599
66,33,0.0021
67,33,0.000753
68,33,0.000259
69,33,7.86E-05
70,33,2.65E-05
71,33,8.53E-06
72,33,2.97E-06
73,33,1.11E-06
74,33,5.16E-07
76,33,1.66E-07
78,33,5.90E-08
80,33,2.00E-08
82,33,6.10E-09
29,34,5.85
30,34,165
31,34,4640
32,34,130000
33,34,3580000
34,34,1.10E+08
35,34,1.98E+09
36,34,1.74E+10
37,34,8.04E+10
38,34,2.07E+11
39,34,3.07E+11
40,34,2.35E+11
41,34,9.69E+10
42,34,1.31E+11
43,34,1.56E+11
44,34,1.98E+11
45,34,2.90E+11
46,34,3.84E+11
47,34,4.60E+11
48,34,9.59E+13
49,34,1.06E+10
50,34,3.21E+09
51,34,8.40E+07
52,34,1.51E+08
53,34,4.30E+07
54,34,1.87E+07
55,34,2480000
56,34,428000
57,34,41700
58,34,4550
59,34,614
60,34,60.1
61,34,9.18
62,34,2.43
63,34,0.831
64,34,0.133
65,34,0.0488
66,34,0.0166
67,34,0.00604
68,34,0.00211
69,34,0.000706
70,34,0.000233
71,34,7.05E-05
72,34,2.38E-05
73,34,7.72E-06
74,34,2.74E-06
76,34,5.36E-07
78,34,1.49E-07
80,34,4.27E-08
82,34,1.10E-08
33,35,79400
34,35,2020000
35,35,5.43E+07
36,35,1.03E+09
37,35,1.03E+10
38,35,5.91E+10
39,35,1.98E+11
40,35,3.84E+11
41,35,3.61E+11
42,35,1.31E+11
43,35,1.03E+11
44,35,1.56E+11
45,35,2.01E+11
46,35,2.20E+11
47,35,1.93E+11
48,35,1.49E+11
49,35,9.66E+10
50,35,4.96E+10
51,35,4.98E+08
52,35,3.46E+08
53,35,2.26E+08
54,35,1.54E+08
55,35,3.09E+07
56,35,1.11E+07
57,35,1430000
58,35,390000
59,35,55500
60,35,2580
61,35,195
62,35,23.1
63,35,6.47
64,35,2.22
65,35,0.736
66,35,0.143
67,35,0.0485
68,35,0.0172
69,35,0.00577
70,35,0.00193
71,35,0.000623
72,35,0.000198
73,35,6.01E-05
74,35,2.04E-05
75,35,7.14E-06
76,35,2.79E-06
77,35,1.20E-06
78,35,5.55E-07
79,35,2.55E-07
80,35,1.15E-07
81,35,4.86E-08
82,35,2.23E-08
83,35,1.13E-08
31,36,2.46
32,36,64.4
33,36,1610
34,36,37800
35,36,814000
36,36,1.58E+07
37,36,3.07E+08
38,36,3.85E+09
39,36,3.07E+10
40,36,1.56E+11
41,36,4.59E+11
42,36,8.95E+13
43,36,5.36E+10
44,36,7.34E+10
45,36,9.29E+10
46,36,1.58E+11
47,36,2.39E+11
48,36,3.17E+11
49,36,3.84E+11
50,36,9.07E+13
51,36,3.82E+09
52,36,1.37E+09
53,36,4.91E+08
54,36,3.80E+08
55,36,1.30E+08
56,36,5.61E+07
57,36,1.81E+07
58,36,8000000
59,36,2100000
60,36,193000
61,36,13400
62,36,715
63,36,71.1
64,36,14.6
65,36,5.08
66,36,1.1
67,36,0.368
68,36,0.126
69,36,0.0413
70,36,0.0137
71,36,0.00458
72,36,0.00153
73,36,0.000491
74,36,0.00016
75,36,5.44E-05
76,36,2.07E-05
77,36,7.86E-06
78,36,3.13E-06
79,36,1.24E-06
80,36,4.41E-07
81,36,1.48E-07
82,36,5.72E-08
83,36,2.35E-08
84,36,1.21E-08
35,37,3820
36,37,116000
37,37,3500000
38,37,1.12E+08
39,37,1.71E+09
40,37,1.25E+10
41,37,4.62E+10
42,37,9.20E+10
43,37,1.05E+11
44,37,7.14E+10
45,37,6.87E+10
46,37,8.64E+10
47,37,8.54E+10
48,37,6.99E+10
49,37,5.11E+10
50,37,3.24E+10
51,37,1.91E+10
52,37,1.00E+10
53,37,4.57E+09
54,37,1.74E+09
55,37,5.21E+08
56,37,2.25E+08
57,37,1.07E+08
58,37,8.65E+07
59,37,2.01E+07
60,37,6300000
61,37,400000
62,37,36600
63,37,3210
64,37,389
65,37,57.1
66,37,14.9
67,37,4.39
68,37,0.98
69,37,0.316
70,37,0.0995
71,37,0.0335
72,37,0.0112
73,37,0.0037
74,37,0.00128
75,37,0.000451
76,37,0.000167
77,37,6.26E-05
78,37,2.33E-05
79,37,8.52E-06
80,37,2.63E-06
81,37,7.18E-07
82,37,2.01E-07
83,37,6.26E-08
84,37,2.81E-08
33,38,0.098
34,38,2.84
35,38,84.5
36,38,2580
37,38,79000
38,38,2360000
39,38,7.73E+07
40,38,1.24E+09
41,38,9.76E+09
42,38,4.01E+10
43,38,9.11E+10
44,38,1.23E+11
45,38,9.76E+10
46,38,5.31E+10
47,38,8.17E+10
48,38,1.03E+11
49,38,1.07E+11
50,38,9.44E+10
51,38,7.20E+10
52,38,4.99E+10
53,38,3.05E+10
54,38,1.59E+10
55,38,6.73E+09
56,38,2.13E+09
57,38,2.54E+08
58,38,3.44E+08
59,38,1.18E+08
60,38,8.28E+07
61,38,4130000
62,38,1150000
63,38,50800
64,38,17200
65,38,2290
66,38,175
67,38,34.5
68,38,7.97
69,38,2.22
70,38,0.729
71,38,0.225
72,38,0.0754
73,38,0.0249
74,38,0.00888
75,38,0.00331
76,38,0.0013
77,38,0.000501
78,38,0.000183
79,38,6.18E-05
80,38,1.87E-05
81,38,4.55E-06
82,38,1.05E-06
84,38,8.94E-08
37,39,1660
38,39,48900
39,39,1420000
40,39,4.69E+07
41,39,7.94E+08
42,39,6.84E+09
43,39,3.19E+10
44,39,8.52E+10
45,39,1.38E+11
46,39,1.34E+11
47,39,7.99E+10
48,39,5.77E+10
49,39,9.11E+10
50,39,1.23E+11
51,39,1.46E+11
52,39,1.49E+11
53,39,1.26E+11
54,39,9.67E+10
55,39,6.31E+10
56,39,3.33E+10
57,39,5.93E+08
58,39,5.30E+08
59,39,5.70E+08
60,39,3.37E+08
61,39,8.15E+07
62,39,1.45E+07
63,39,4230000
64,39,704000
65,39,73600
66,39,9500
67,39,502
68,39,134
69,39,28.3
70,39,9.41
71,39,2.54
72,39,0.566
73,39,0.182
74,39,0.0638
75,39,0.0242
76,39,0.00927
77,39,0.00371
78,39,0.00135
79,39,0.000458
80,39,0.000134
81,39,3.19E-05
82,39,6.99E-06
84,39,4.51E-07
34,40,0.00132
35,40,0.0393
36,40,1.16
37,40,33.5
38,40,955
39,40,26800
40,40,735000
41,40,2.32E+07
42,40,4.16E+08
43,40,4.00E+09
44,40,2.20E+10
45,40,7.24E+10
46,40,1.47E+11
47,40,1.83E+11
48,40,1.22E+11
49,40,4.64E+10
50,40,4.73E+10
51,40,8.18E+10
52,40,1.27E+11
53,40,1.80E+11
54,40,2.28E+11
55,40,2.66E+11
56,40,6.99E+13
57,40,2.65E+09
58,40,5.96E+08
59,40,6.41E+08
60,40,8.38E+08
61,40,2.00E+08
62,40,6.74E+07
63,40,2.08E+07
64,40,1.47E+07
65,40,1800000
66,40,549000
67,40,27100
68,40,7590
69,40,252
70,40,75.7
71,40,14.7
72,40,4.18
73,40,1.26
74,40,0.432
75,40,0.161
76,40,0.0613
77,40,0.0247
78,40,0.00903
79,40,0.00313
80,40,0.000922
81,40,0.000226
82,40,5.07E-05
84,40,3.11E-06
86,40,2.47E-07
88,40,1.30E-08
39,41,479
40,41,12300
41,41,299000
42,41,7870000
43,41,1.52E+08
44,41,1.71E+09
45,41,1.18E+10
46,41,5.13E+10
47,41,1.42E+11
48,41,2.37E+11
49,41,1.93E+11
50,41,6.56E+10
51,41,1.99E+10
52,41,1.71E+10
53,41,1.20E+10
54,41,7.40E+09
55,41,4.06E+09
56,41,2.01E+09
57,41,1.06E+09
58,41,1.43E+09
59,41,1.03E+09
60,41,9.53E+08
61,41,4.05E+08
62,41,3.18E+08
63,41,1.28E+08
64,41,9.41E+07
65,41,1.97E+07
66,41,1.60E+07
67,41,1390000
68,41,484000
69,41,20600
70,41,4510
71,41,215
72,41,43.1
