N,Z,rate
73,41,10.7
74,41,3.2
75,41,1.12
76,41,0.421
77,41,0.162
78,41,0.0599
79,41,0.0207
80,41,0.00621
81,41,0.00154
82,41,0.000358
83,41,8.33E-05
84,41,2.31E-05
85,41,6.70E-06
86,41,1.65E-06
88,41,6.68E-08
90,41,1.76E-09
92,41,3.64E-11
94,41,5.04E-12
36,42,0.000431
37,42,0.0118
38,42,0.313
39,42,7.93
40,42,189
41,42,4180
42,42,84800
43,42,1550000
44,42,3.40E+07
45,42,5.47E+08
46,42,4.43E+09
47,42,2.51E+10
48,42,1.09E+11
49,42,2.82E+11
50,42,6.53E+13
51,42,2.66E+10
52,42,1.97E+10
53,42,1.98E+10
54,42,1.55E+10
55,42,1.04E+10
56,42,6.20E+09
57,42,3.33E+09
58,42,1.63E+09
59,42,8.94E+08
60,42,1.13E+09
61,42,3.73E+08
62,42,9.89E+08
63,42,2.49E+08
64,42,2.63E+08
65,42,1.03E+08
66,42,1.12E+08
67,42,1.64E+07
68,42,1.38E+07
69,42,763000
70,42,297000
71,42,3430
72,42,1840
73,42,218
74,42,26
75,42,7.51
76,42,2.57
77,42,1
78,42,0.367
79,42,0.131
80,42,0.0395
81,42,0.0102
82,42,0.00242
83,42,0.000586
84,42,0.000165
85,42,4.84E-05
86,42,1.11E-05
88,42,4.05E-07
90,42,9.12E-09
92,42,1.37E-10
94,42,9.83E-12
96,42,5.22E-12
98,42,2.53E-12
42,43,621
43,43,20600
44,43,645000
45,43,2.14E+07
46,43,3.65E+08
47,43,3.20E+09
48,43,1.50E+10
49,43,3.94E+10
50,43,6.19E+10
51,43,5.97E+10
52,43,3.80E+10
53,43,1.82E+10
54,43,2.13E+10
55,43,1.90E+10
56,43,1.41E+10
57,43,9.16E+09
58,43,5.42E+09
59,43,2.96E+09
60,43,1.68E+09
61,43,1.32E+09
62,43,1.30E+09
63,43,6.02E+08
64,43,4.51E+08
65,43,2.99E+08
66,43,2.92E+08
67,43,1.88E+08
68,43,1.01E+08
69,43,3.86E+07
70,43,9960000
71,43,827000
72,43,224000
73,43,7870
74,43,1230
75,43,66.6
76,43,19.6
77,43,6.5
78,43,2.39
79,43,0.873
80,43,0.272
81,43,0.0702
82,43,0.0164
83,43,0.00401
84,43,0.00114
85,43,0.000325
86,43,7.74E-05
87,43,1.85E-05
88,43,2.66E-06
89,43,4.59E-07
90,43,5.39E-08
92,43,7.00E-10
94,43,2.12E-11
96,43,1.02E-11
98,43,4.45E-12
100,43,1.50E-12
39,44,0.000393
40,44,0.0119
41,44,0.371
42,44,11.5
43,44,357
44,44,11300
45,44,338000
46,44,1.19E+07
47,44,2.18E+08
48,44,2.10E+09
49,44,1.11E+10
50,44,3.38E+10
51,44,6.26E+10
52,44,7.39E+10
53,44,5.40E+10
54,44,2.81E+10
55,44,2.10E+10
56,44,2.21E+10
57,44,1.83E+10
58,44,1.33E+10
59,44,8.80E+09
60,44,5.38E+09
61,44,3.09E+09
62,44,1.68E+09
63,44,8.66E+08
64,44,1.68E+09
65,44,4.69E+08
66,44,4.64E+08
67,44,3.54E+08
68,44,3.51E+08
69,44,2.12E+08
70,44,9.12E+07
71,44,1.47E+07
72,44,5670000
73,44,350000
74,44,92800
75,44,2300
76,44,607
77,44,52.2
78,44,15.9
79,44,5.82
80,44,1.85
81,44,0.469
82,44,0.11
83,44,0.0258
84,44,0.00734
85,44,0.00213
86,44,0.0005
87,44,0.000121
88,44,1.77E-05
89,44,2.98E-06
90,44,3.52E-07
91,44,5.79E-08
92,44,4.10E-09
94,44,5.51E-11
96,44,2.23E-11
98,44,8.62E-12
100,44,2.65E-12
102,44,1.16E-12
43,45,6.25
44,45,186
45,45,5560
46,45,161000
47,45,5650000
48,45,1.11E+08
49,45,1.19E+09
50,45,7.21E+09
51,45,2.62E+10
52,45,5.93E+10
53,45,8.62E+10
54,45,7.64E+10
55,45,4.33E+10
56,45,1.91E+10
57,45,2.33E+10
58,45,2.29E+10
59,45,1.88E+10
60,45,1.39E+10
61,45,9.59E+09
62,45,6.20E+09
63,45,3.79E+09
64,45,2.20E+09
65,45,1.21E+09
66,45,1.70E+09
67,45,5.03E+08
68,45,5.72E+08
69,45,4.22E+08
70,45,3.51E+08
71,45,1.71E+08
72,45,6.21E+07
73,45,1.43E+07
74,45,3030000
75,45,316000
76,45,39800
77,45,1450
78,45,238
79,45,52.7
80,45,15.8
81,45,3.64
82,45,0.788
83,45,0.172
84,45,0.0469
85,45,0.014
86,45,0.0032
87,45,0.000794
88,45,0.000113
89,45,1.95E-05
90,45,2.19E-06
91,45,3.49E-07
92,45,2.32E-08
93,45,1.48E-09
94,45,2.17E-10
95,45,1.04E-10
96,45,6.01E-11
97,45,3.45E-11
98,45,1.96E-11
100,45,5.73E-12
102,45,1.93E-12
104,45,1.55E-12
40,46,3.91E-06
41,46,0.000119
42,46,0.00356
43,46,0.105
44,46,3.04
45,46,86.5
46,46,2420
47,46,65100
48,46,2060000
49,46,4.38E+07
50,46,5.29E+08
51,46,3.83E+09
52,46,1.73E+10
53,46,5.03E+10
54,46,9.35E+10
55,46,1.07E+11
56,46,6.72E+10
57,46,2.72E+10
58,46,2.19E+10
59,46,2.56E+10
60,46,2.48E+10
61,46,2.10E+10
62,46,1.63E+10
63,46,1.19E+10
64,46,8.19E+09
65,46,5.34E+09
66,46,3.28E+09
67,46,1.88E+09
68,46,9.93E+08
69,46,4.88E+08
70,46,6.39E+08
71,46,3.88E+08
72,46,2.84E+08
73,46,1.03E+08
74,46,3.70E+07
75,46,6620000
76,46,1390000
77,46,101000
78,46,13600
79,46,1640
80,46,354
81,46,33.8
82,46,6.45
83,46,1.14
84,46,0.294
85,46,0.0914
86,46,0.0204
87,46,0.00523
88,46,0.000734
89,46,0.000125
90,46,1.41E-05
91,46,2.12E-06
92,46,1.44E-07
93,46,8.55E-09
94,46,1.24E-09
95,46,4.06E-10
96,46,2.09E-10
97,46,1.09E-10
98,46,5.51E-11
99,46,2.78E-11
100,46,1.34E-11
102,46,3.38E-12
104,46,2.47E-12
106,46,1.99E-12
46,47,34.2
47,47,857
48,47,20200
49,47,480000
50,47,1.15E+07
51,47,1.59E+08
52,47,1.45E+09
53,47,8.71E+09
54,47,3.49E+10
55,47,9.06E+10
56,47,1.43E+11
57,47,1.07E+11
58,47,4.38E+10
59,47,2.20E+10
60,47,2.41E+10
61,47,2.82E+10
62,47,2.86E+10
63,47,2.56E+10
64,47,2.12E+10
65,47,1.66E+10
66,47,1.22E+10
67,47,8.43E+09
68,47,5.41E+09
69,47,3.19E+09
70,47,1.69E+09
71,47,7.80E+08
72,47,5.54E+08
73,47,3.16E+08
74,47,2.12E+08
75,47,5.72E+07
76,47,2.15E+07
77,47,2730000
78,47,551000
79,47,102000
80,47,26700
81,47,1420
82,47,103
83,47,9
84,47,2.07
85,47,0.649
86,47,0.138
87,47,0.0379
88,47,0.00494
89,47,0.00084
90,47,9.03E-05
91,47,1.35E-05
92,47,9.12E-07
93,47,5.05E-08
94,47,7.87E-09
95,47,2.02E-09
96,47,9.56E-10
97,47,4.43E-10
98,47,2.05E-10
99,47,9.17E-11
100,47,4.00E-11
101,47,1.66E-11
102,47,6.53E-12
104,47,4.31E-12
106,47,3.31E-12
108,47,2.46E-12
42,48,9.18E-07
43,48,2.56E-05
44,48,0.000695
45,48,0.0181
46,48,0.448
47,48,10.4
48,48,224
49,48,4820
50,48,144000
51,48,3750000
52,48,5.66E+07
53,48,5.21E+08
54,48,3.08E+09
55,48,1.65E+10
56,48,6.92E+10
57,48,1.70E+11
58,48,4.76E+13
59,48,7.07E+10
60,48,3.89E+10
61,48,1.82E+10
62,48,2.54E+10
63,48,3.12E+10
64,48,3.45E+10
65,48,3.37E+10
66,48,3.05E+10
67,48,2.59E+10
68,48,2.06E+10
69,48,1.52E+10
70,48,1.03E+10
71,48,6.25E+09
72,48,3.32E+09
73,48,1.48E+09
74,48,5.27E+08
75,48,2.00E+08
76,48,1.17E+08
77,48,2.71E+07
78,48,7800000
79,48,2990000
80,48,1240000
81,48,97400
82,48,9370
83,48,117
84,48,23.7
85,48,5.18
86,48,0.963
87,48,0.298
88,48,0.0359
89,48,0.00598
90,48,0.000595
91,48,9.02E-05
92,48,5.90E-06
93,48,3.20E-07
94,48,5.43E-08
95,48,1.20E-08
96,48,5.33E-09
97,48,2.29E-09
98,48,9.54E-10
99,48,3.92E-10
100,48,1.54E-10
101,48,5.76E-11
102,48,2.01E-11
103,48,1.10E-11
104,48,8.33E-12
106,48,5.71E-12
108,48,3.89E-12
110,48,2.76E-12
112,48,1.61E-12
116,48,4.98E-13
47,49,0.0923
48,49,2.37
49,49,58.3
50,49,1360
51,49,29400
52,49,849000
53,49,1.54E+07
54,49,1.66E+08
55,49,1.08E+09
56,49,5.18E+09
57,49,1.90E+10
58,49,5.00E+10
59,49,9.22E+10
60,49,1.11E+11
61,49,7.19E+10
62,49,2.38E+10
63,49,1.77E+10
64,49,2.45E+10
65,49,3.27E+10
66,49,4.00E+10
67,49,4.55E+10
68,49,4.72E+10
69,49,4.52E+10
70,49,4.03E+10
71,49,3.32E+10
72,49,2.49E+10
73,49,1.66E+10
74,49,9.55E+09
75,49,5.21E+08
76,49,3.11E+08
77,49,1.21E+08
78,49,6.45E+07
79,49,3.94E+07
80,49,2.43E+07
81,49,5860000
82,49,442000
83,49,16000
84,49,224
85,49,68.5
86,49,10.1
87,49,2.82
88,49,0.291
89,49,0.0496
90,49,0.00434
91,49,0.000669
92,49,4.20E-05
93,49,2.15E-06
94,49,3.94E-07
95,49,8.10E-08
96,49,3.35E-08
97,49,1.36E-08
98,49,5.36E-09
99,49,2.02E-09
100,49,7.35E-10
101,49,2.52E-10
102,49,8.00E-11
103,49,2.58E-11
104,49,1.86E-11
105,49,1.36E-11
106,49,1.10E-11
107,49,8.87E-12
108,49,7.08E-12
110,49,4.46E-12
112,49,2.49E-12
114,49,1.41E-12
116,49,6.93E-13
118,49,2.60E-13
120,49,2.33E-13
44,50,6.49E-08
45,50,1.76E-06
46,50,4.63E-05
47,50,0.00118
48,50,0.0286
49,50,0.653
50,50,13.9
51,50,289
52,50,10300
53,50,340000
54,50,6590000
55,50,7.69E+07
56,50,5.59E+08
57,50,2.61E+09
58,50,8.17E+09
59,50,2.57E+10
60,50,7.52E+10
61,50,1.45E+11
62,50,4.20E+13
63,50,2.11E+10
64,50,1.29E+10
65,50,1.81E+10
66,50,2.28E+10
67,50,2.70E+10
68,50,3.76E+10
69,50,4.95E+10
70,50,6.20E+10
71,50,7.38E+10
72,50,8.36E+10
73,50,8.71E+10
74,50,3.88E+13
75,50,4.36E+09
76,50,2.32E+09
77,50,1.05E+09
78,50,3.79E+08
79,50,1.58E+08
80,50,2.27E+08
81,50,6.23E+07
82,50,1.73E+07
83,50,1070000
84,50,9810
85,50,5250
86,50,94.1
87,50,33.9
88,50,3.51
89,50,0.464
90,50,0.0357
91,50,0.00564
92,50,0.000332
93,50,1.66E-05
94,50,3.03E-06
95,50,6.29E-07
96,50,2.29E-07
97,50,9.01E-08
98,50,3.37E-08
99,50,1.21E-08
100,50,4.15E-09
101,50,1.33E-09
102,50,3.93E-10
103,50,1.05E-10
104,50,4.76E-11
105,50,3.21E-11
106,50,2.29E-11
107,50,1.77E-11
108,50,1.34E-11
110,50,7.84E-12
112,50,4.37E-12
114,50,2.12E-12
116,50,9.88E-13
118,50,3.55E-13
120,50,2.92E-13
122,50,2.84E-13
52,51,103
53,51,3170
54,51,110000
55,51,2300000
56,51,2.95E+07
57,51,2.39E+08
58,51,1.28E+09
59,51,4.68E+09
60,51,1.22E+10
61,51,2.35E+10
62,51,3.43E+10
63,51,3.90E+10
64,51,3.33E+10
65,51,2.32E+10
66,51,1.32E+10
67,51,1.67E+10
68,51,2.27E+10
69,51,2.83E+10
70,51,3.29E+10
71,51,3.57E+10
72,51,3.57E+10
73,51,3.35E+10
74,51,2.96E+10
75,51,2.42E+10
76,51,1.82E+10
77,51,1.22E+10
78,51,7.11E+09
79,51,3.40E+08
80,51,6.88E+08
81,51,4.15E+08
82,51,1.79E+08
83,51,1.12E+07
84,51,1790000
85,51,257000
86,51,2600
87,51,3410
88,51,270
89,51,6.22
90,51,0.356
91,51,0.0558
92,51,0.00315
93,51,0.000131
94,51,2.31E-05
95,51,4.69E-06
96,51,1.83E-06
97,51,6.34E-07
98,51,2.31E-07
99,51,7.99E-08
100,51,2.61E-08
101,51,8.00E-09
102,51,2.23E-09
103,51,5.60E-10
104,51,1.60E-10
105,51,9.45E-11
106,51,5.84E-11
107,51,3.98E-11
108,51,2.89E-11
109,51,2.07E-11
110,51,1.49E-11
111,51,1.07E-11
112,51,7.61E-12
114,51,3.40E-12
115,51,2.30E-12
116,51,1.47E-12
117,51,9.14E-13
118,51,5.05E-13
119,51,4.38E-13
120,51,4.38E-13
121,51,4.05E-13
122,51,3.88E-13
124,51,3.65E-13
50,52,0.00168
51,52,0.0458
52,52,1.21
53,52,31.2
54,52,782
55,52,27900
56,52,619000
57,52,8580000
58,52,7.74E+07
59,52,4.75E+08
60,52,2.06E+09
61,52,6.54E+09
62,52,1.57E+10
63,52,2.91E+10
64,52,4.23E+10
65,52,4.84E+10
66,52,4.09E+10
67,52,2.69E+10
68,52,1.35E+10
69,52,1.58E+10
70,52,1.85E+10
71,52,2.46E+10
72,52,3.26E+10
73,52,4.14E+10
74,52,5.03E+10
75,52,5.85E+10
76,52,6.47E+10
77,52,6.64E+10
78,52,3.38E+13
79,52,2.94E+09
80,52,1.57E+09
81,52,9.23E+08
82,52,4.17E+08
83,52,2.21E+08
84,52,3740000
85,52,1.93E+07
86,52,164000
87,52,258000
88,52,1210
89,52,416
90,52,4.42
91,52,0.7
92,52,0.0339
93,52,0.00125
94,52,0.000193
95,52,3.65E-05
96,52,1.39E-05
97,52,5.15E-06
98,52,1.84E-06
99,52,5.74E-07
100,52,1.81E-07
101,52,5.30E-08
102,52,1.42E-08
103,52,3.35E-09
104,52,7.94E-10
105,52,3.54E-10
106,52,1.98E-10
107,52,1.10E-10
108,52,7.00E-11
109,52,4.72E-11
110,52,3.14E-11
111,52,2.15E-11
112,52,1.45E-11
113,52,9.69E-12
114,52,6.41E-12
115,52,3.76E-12
116,52,2.33E-12
117,52,1.38E-12
118,52,7.44E-13
119,52,6.11E-13
120,52,5.88E-13
121,52,5.94E-13
122,52,5.23E-13
124,52,4.86E-13
126,52,4.19E-13
55,53,173
56,53,4820
57,53,111000
58,53,1670000
59,53,2.24E+07
60,53,1.91E+08
61,53,1.03E+09
62,53,3.50E+09
63,53,7.68E+09
64,53,1.76E+10
65,53,3.43E+10
66,53,5.34E+10
67,53,6.54E+10
68,53,5.55E+10
69,53,3.30E+10
70,53,1.26E+10
71,53,1.11E+10
72,53,1.40E+10
73,53,1.63E+10
74,53,1.81E+10
75,53,2.62E+10
76,53,2.56E+10
77,53,2.38E+10
78,53,2.08E+10
79,53,1.70E+10
80,53,1.27E+10
81,53,8.60E+09
82,53,5.08E+09
83,53,2.15E+08
84,53,1.72E+08
85,53,1.26E+08
86,53,2420000
87,53,9800000
88,53,49900
89,53,48100
90,53,123
91,53,40.6
92,53,0.509
93,53,0.0159
94,53,0.00218
95,53,0.000304
96,53,0.00011
97,53,4.05E-05
98,53,1.41E-05
99,53,4.68E-06
100,53,1.35E-06
101,53,3.81E-07
102,53,9.65E-08
103,53,2.17E-08
104,53,4.42E-09
105,53,1.63E-09
106,53,8.51E-10
107,53,4.40E-10
108,53,2.25E-10
109,53,1.30E-10
110,53,8.05E-11
111,53,5.04E-11
112,53,3.12E-11
113,53,1.96E-11
114,53,1.21E-11
115,53,7.38E-12
116,53,3.96E-12
117,53,2.25E-12
118,53,1.16E-12
119,53,9.11E-13
120,53,8.53E-13
121,53,8.47E-13
122,53,8.41E-13
124,53,6.88E-13
126,53,5.85E-13
53,54,0.0033
54,54,0.0721
55,54,1.48
56,54,33
57,54,1000
58,54,32300
59,54,748000
60,54,1.15E+07
61,54,1.11E+08
62,54,6.74E+08
63,54,2.56E+09
64,54,6.31E+09
65,54,1.04E+10
66,54,1.55E+10
67,54,3.57E+10
68,54,6.65E+10
69,54,9.50E+10
70,54,3.25E+13
71,54,7.35E+09
72,54,5.98E+09
73,54,8.97E+09
74,54,1.24E+10
75,54,1.63E+10
76,54,2.07E+10
77,54,2.53E+10
78,54,2.97E+10
79,54,3.36E+10
80,54,3.61E+10
81,54,3.63E+10
82,54,2.17E+13
83,54,3.80E+08
84,54,9.66E+07
85,54,8.02E+08
86,54,2.14E+07
87,54,1.27E+08
88,54,1.57E+07
89,54,789000
90,54,3560
91,54,6200
92,54,7.58
93,54,2.27
94,54,0.0452
95,54,0.00484
96,54,0.000902
97,54,0.000326
98,54,0.000112
99,54,3.65E-05
100,54,1.10E-05
101,54,2.84E-06
102,54,6.91E-07
103,54,1.47E-07
104,54,2.68E-08
105,54,9.03E-09
106,54,4.29E-09
107,54,2.08E-09
108,54,9.78E-10
109,54,4.66E-10
110,54,2.51E-10
111,54,1.41E-10
112,54,8.21E-11
113,54,4.68E-11
114,54,2.68E-11
115,54,1.50E-11
116,54,8.29E-12
117,54,4.00E-12
118,54,1.98E-12
119,54,1.45E-12
120,54,1.34E-12
121,54,1.31E-12
122,54,1.22E-12
124,54,1.05E-12
126,54,8.26E-13
56,55,0.282
57,55,10.7
58,55,346
59,55,12300
60,55,329000
61,55,5700000
62,55,6.09E+07
63,55,4.04E+08
64,55,1.71E+09
65,55,4.77E+09
66,55,9.06E+09
67,55,1.22E+10
68,55,1.19E+10
69,55,8.91E+09
70,55,7.68E+09
71,55,8.99E+09
72,55,8.92E+09
73,55,7.74E+09
74,55,6.19E+09
75,55,4.67E+09
76,55,3.37E+09
77,55,2.32E+09
78,55,1.54E+09
79,55,9.78E+08
80,55,6.56E+08
81,55,4.28E+08
82,55,5.71E+08
83,55,4.73E+08
84,55,8.18E+08
85,55,5.59E+08
86,55,5.30E+08
87,55,1.99E+08
88,55,7660000
89,55,3.44E+07
90,55,280000
91,55,65900
92,55,238
93,55,141
94,55,1.29
95,55,0.135
96,55,0.0105
97,55,0.00269
98,55,0.000907
99,55,0.000288
100,55,8.42E-05
101,55,2.23E-05
102,55,5.01E-06
103,55,1.02E-06
104,55,1.78E-07
105,55,5.82E-08
106,55,2.46E-08
107,55,1.12E-08
108,55,5.09E-09
109,55,2.24E-09
110,55,1.00E-09
111,55,5.19E-10
112,55,2.70E-10
113,55,1.40E-10
114,55,7.22E-11
115,55,3.69E-11
116,55,1.86E-11
117,55,9.06E-12
118,55,3.77E-12
119,55,2.44E-12
120,55,2.22E-12
121,55,2.09E-12
122,55,1.94E-12
123,55,1.75E-12
124,55,1.62E-12
125,55,1.47E-12
126,55,1.19E-12
55,56,7.35E-05
56,56,0.00215
57,56,0.0702
58,56,2.59
59,56,86.5
60,56,3330
61,56,97900
62,56,1810000
63,56,2.09E+07
64,56,2.14E+08
65,56,1.02E+09
66,56,3.25E+09
67,56,7.16E+09
68,56,1.13E+10
69,56,1.33E+10
70,56,1.16E+10
71,56,8.28E+09
72,56,8.14E+09
73,56,9.46E+09
74,56,9.60E+09
75,56,8.64E+09
76,56,7.25E+09
77,56,5.77E+09
78,56,4.40E+09
79,56,3.21E+09
80,56,2.24E+09
81,56,1.48E+09
82,56,9.27E+08
83,56,5.85E+08
84,56,4.42E+08
85,56,4.76E+08
86,56,7.52E+08
87,56,3.13E+08
88,56,8.22E+08
89,56,3.17E+07
90,56,3.00E+07
91,56,3510000
92,56,126000
93,56,688
94,56,35.2
95,56,3.99
96,56,0.329
97,56,0.0286
98,56,0.00778
99,56,0.00233
100,56,0.000652
101,56,0.000166
102,56,3.73E-05
103,56,7.11E-06
104,56,1.27E-06
105,56,4.09E-07
106,56,1.64E-07
107,56,6.65E-08
108,56,2.89E-08
109,56,1.22E-08
110,56,5.05E-09
111,56,2.30E-09
112,56,1.09E-09
113,56,5.27E-10
114,56,2.46E-10
115,56,1.14E-10
116,56,5.17E-11
117,56,2.29E-11
118,56,9.57E-12
119,56,4.37E-12
120,56,3.97E-12
121,56,3.61E-12
122,56,3.10E-12
123,56,2.83E-12
124,56,2.51E-12
125,56,2.20E-12
126,56,1.93E-12
58,57,0.0265
59,57,0.931
60,57,30.6
61,57,1160
62,57,36900
63,57,738000
64,57,9320000
65,57,7.58E+07
66,57,4.07E+08
67,57,1.48E+09
68,57,3.79E+09
69,57,7.01E+09
70,57,9.72E+09
71,57,1.04E+10
72,57,8.52E+09
73,57,5.92E+09
74,57,6.39E+09
75,57,7.56E+09
76,57,8.05E+09
77,57,7.64E+09
78,57,6.77E+09
79,57,5.71E+09
80,57,4.61E+09
81,57,3.53E+09
82,57,2.57E+09
83,57,1.77E+09
84,57,1.58E+09
85,57,9.36E+08
86,57,4.98E+08
87,57,4.06E+08
88,57,3.93E+08
89,57,9.40E+07
90,57,1.64E+08
91,57,3610000
92,57,2520000
93,57,13800
94,57,1320
95,57,107
96,57,9.99
97,57,0.485
98,57,0.0847
99,57,0.0174
100,57,0.00432
101,57,0.001
102,57,0.00021
103,57,3.89E-05
104,57,7.45E-06
105,57,2.20E-06
106,57,8.04E-07
107,57,3.49E-07
108,57,1.34E-07
109,57,5.56E-08
110,57,2.21E-08
111,57,8.64E-09
112,57,3.90E-09
113,57,1.74E-09
114,57,7.54E-10
115,57,4.47E-10
116,57,1.86E-10
117,57,7.46E-11
118,57,2.85E-11
119,57,1.01E-11
120,57,5.66E-12
121,57,4.80E-12
122,57,4.16E-12
123,57,3.58E-12
124,57,3.08E-12
125,57,2.59E-12
126,57,2.20E-12
127,57,1.88E-12
56,58,3.53E-07
57,58,1.07E-05
58,58,0.000329
59,58,0.00998
60,58,0.315
61,58,9.63
62,58,331
63,58,11400
64,58,248000
65,58,3470000
66,58,3.17E+07
67,58,1.94E+08
68,58,8.20E+08
69,58,2.47E+09
70,58,5.48E+09
71,58,9.18E+09
72,58,1.20E+10
73,58,1.22E+10
74,58,9.81E+09
75,58,6.68E+09
76,58,6.75E+09
77,58,8.43E+09
78,58,9.64E+09
79,58,1.01E+10
80,58,9.79E+09
81,58,8.94E+09
82,58,7.76E+09
83,58,6.41E+09
84,58,4.99E+09
85,58,3.63E+09
86,58,2.44E+09
87,58,1.48E+09
88,58,1.83E+09
89,58,3.59E+08
90,58,4.09E+08
91,58,4.40E+07
92,58,1.97E+07
93,58,869000
94,58,66700
95,58,2520
96,58,281
97,58,12.1
98,58,2.25
99,58,0.351
100,58,0.0671
101,58,0.0135
102,58,0.00248
103,58,0.000407
104,58,6.36E-05
105,58,1.93E-05
106,58,6.08E-06
107,58,2.57E-06
108,58,1.07E-06
109,58,4.01E-07
110,58,1.56E-07
111,58,5.89E-08
112,58,2.38E-08
113,58,1.00E-08
114,58,4.22E-09
115,58,1.70E-09
116,58,6.55E-10
117,58,2.44E-10
118,58,8.56E-11
119,58,2.81E-11
120,58,1.26E-11
121,58,1.05E-11
122,58,8.51E-12
123,58,7.11E-12
124,58,5.81E-12
125,58,4.82E-12
126,58,3.93E-12
61,59,0.0946
62,59,2.64
63,59,74.8
64,59,2800
65,59,66600
66,59,1030000
67,59,1.05E+07
68,59,7.32E+07
69,59,3.60E+08
70,59,1.29E+09
71,59,3.48E+09
72,59,7.17E+09
73,59,1.16E+10
74,59,1.49E+10
75,59,1.51E+10
76,59,1.20E+10
77,59,7.92E+09
78,59,6.35E+09
79,59,8.57E+09
80,59,1.07E+10
81,59,1.26E+10
82,59,1.41E+10
83,59,1.46E+10
84,59,1.42E+10
85,59,1.30E+10
