N,Z,rate
86,59,1.13E+10
87,59,9.16E+09
88,59,6.82E+09
89,59,4.57E+09
90,59,2.69E+09
91,59,2.71E+07
92,59,1.18E+07
93,59,907000
94,59,221000
95,59,41800
96,59,5780
97,59,254
98,59,52.2
99,59,8.9
100,59,1.54
101,59,0.301
102,59,0.0513
103,59,0.00756
104,59,0.000952
105,59,0.000169
106,59,4.80E-05
107,59,2.01E-05
108,59,8.27E-06
109,59,3.31E-06
110,59,1.28E-06
111,59,4.45E-07
112,59,1.62E-07
113,59,6.75E-08
114,59,2.73E-08
115,59,1.06E-08
116,59,3.97E-09
117,59,1.41E-09
118,59,4.68E-10
119,59,1.43E-10
120,59,3.98E-11
121,59,2.40E-11
122,59,1.89E-11
123,59,1.50E-11
124,59,1.16E-11
125,59,9.31E-12
126,59,7.36E-12
58,60,4.73E-08
59,60,1.32E-06
60,60,3.60E-05
61,60,0.000949
62,60,0.0246
63,60,0.624
64,60,18.1
65,60,677
66,60,19300
67,60,360000
68,60,4390000
69,60,3.55E+07
70,60,1.95E+08
71,60,7.41E+08
72,60,2.02E+09
73,60,4.22E+09
74,60,8.69E+09
75,60,1.44E+10
76,60,1.92E+10
77,60,2.01E+10
78,60,1.59E+10
79,60,9.78E+09
80,60,5.68E+09
81,60,6.61E+09
82,60,9.23E+09
83,60,1.23E+10
84,60,1.57E+10
85,60,1.93E+10
86,60,2.27E+10
87,60,2.58E+10
88,60,2.77E+10
89,60,2.79E+10
90,60,1.83E+13
91,60,2.79E+08
92,60,3.28E+07
93,60,1.21E+07
94,60,3690000
95,60,894000
96,60,163000
97,60,4390
98,60,1010
99,60,193
100,60,35.3
101,60,7.41
102,60,1.33
103,60,0.199
104,60,0.0244
105,60,0.0024
106,60,0.000443
107,60,0.000162
108,60,6.61E-05
109,60,2.65E-05
110,60,1.02E-05
111,60,3.74E-06
112,60,1.28E-06
113,60,5.29E-07
114,60,1.96E-07
115,60,7.56E-08
116,60,2.75E-08
117,60,9.42E-09
118,60,3.02E-09
119,60,8.75E-10
120,60,2.27E-10
121,60,6.03E-11
122,60,4.45E-11
123,60,3.39E-11
124,60,2.55E-11
125,60,1.93E-11
126,60,1.46E-11
128,60,8.28E-12
136,60,6.63E-13
63,61,0.00538
64,61,0.14
65,61,5.18
66,61,206
67,61,6330
68,61,127000
69,61,1690000
70,61,1.51E+07
71,61,9.29E+07
72,61,4.03E+08
73,61,1.26E+09
74,61,2.94E+09
75,61,5.22E+09
76,61,9.50E+09
77,61,1.73E+10
78,61,2.54E+10
79,61,2.89E+10
80,61,2.27E+10
81,61,1.24E+10
82,61,6.93E+09
83,61,6.46E+09
84,61,5.68E+09
85,61,4.76E+09
86,61,3.84E+09
87,61,2.96E+09
88,61,2.19E+09
89,61,1.47E+09
90,61,9.38E+08
91,61,5.50E+08
92,61,2.91E+08
93,61,1.36E+08
94,61,5.38E+07
95,61,1.75E+07
96,61,4440000
97,61,62700
98,61,16400
99,61,3560
100,61,681
101,61,158
102,61,31.3
103,61,5.13
104,61,0.675
105,61,0.0686
106,61,0.00663
107,61,0.00134
108,61,0.000541
109,61,0.000213
110,61,8.14E-05
111,61,2.95E-05
112,61,1.01E-05
113,61,4.06E-06
114,61,1.61E-06
115,61,5.77E-07
116,61,2.06E-07
117,61,6.86E-08
118,61,2.11E-08
119,61,5.84E-09
120,61,1.43E-09
121,61,3.03E-10
122,61,1.18E-10
123,61,8.39E-11
124,61,5.98E-11
125,61,4.31E-11
126,61,3.10E-11
128,61,1.62E-11
130,61,8.39E-12
132,61,4.39E-12
134,61,2.06E-12
136,61,9.90E-13
138,61,3.78E-13
140,61,9.83E-14
61,62,8.49E-08
62,62,1.98E-06
63,62,4.42E-05
64,62,0.00129
65,62,0.0406
66,62,1.4
67,62,51.1
68,62,1690
69,62,36600
70,62,550000
71,62,5710000
72,62,4.04E+07
73,62,2.00E+08
74,62,7.06E+08
75,62,1.82E+09
76,62,3.80E+09
77,62,6.33E+09
78,62,8.53E+09
79,62,1.85E+10
80,62,3.29E+10
81,62,4.45E+10
82,62,1.89E+13
83,62,7.57E+09
84,62,8.44E+09
85,62,8.68E+09
86,62,8.28E+09
87,62,7.51E+09
88,62,6.51E+09
89,62,5.40E+09
90,62,4.14E+09
91,62,3.00E+09
92,62,2.01E+09
93,62,1.22E+09
94,62,6.51E+08
95,62,2.98E+08
96,62,1.12E+08
97,62,1120000
98,62,226000
99,62,57100
100,62,11700
101,62,2790
102,62,622
103,62,115
104,62,16.9
105,62,1.9
106,62,0.155
107,62,0.0268
108,62,0.00458
109,62,0.00173
110,62,0.000643
111,62,0.000228
112,62,7.76E-05
113,62,3.18E-05
114,62,1.25E-05
115,62,4.65E-06
116,62,1.63E-06
117,62,5.08E-07
118,62,1.50E-07
119,62,3.97E-08
120,62,9.18E-09
121,62,1.83E-09
122,62,3.43E-10
123,62,2.32E-10
124,62,1.55E-10
125,62,1.05E-10
126,62,7.05E-11
128,62,3.34E-11
130,62,1.60E-11
132,62,7.67E-12
134,62,3.32E-12
136,62,1.49E-12
138,62,5.45E-13
140,62,1.34E-13
142,62,1.92E-14
144,62,1.41E-15
65,63,0.000368
66,63,0.0104
67,63,0.33
68,63,12.2
69,63,449
70,63,11200
71,63,187000
72,63,2130000
73,63,1.67E+07
74,63,9.27E+07
75,63,3.73E+08
76,63,1.11E+09
77,63,2.51E+09
78,63,4.45E+09
79,63,7.32E+09
80,63,9.99E+09
81,63,1.15E+10
82,63,1.08E+10
83,63,8.67E+09
84,63,6.06E+09
85,63,7.69E+09
86,63,9.45E+09
87,63,1.09E+10
88,63,1.20E+10
89,63,1.23E+10
90,63,1.20E+10
91,63,1.11E+10
92,63,9.40E+09
93,63,7.58E+09
94,63,5.63E+09
95,63,3.78E+09
96,63,2.23E+09
97,63,2.23E+07
98,63,2670000
99,63,805000
100,63,198000
101,63,40700
102,63,10400
103,63,2190
104,63,371
105,63,47.9
106,63,4.48
107,63,0.585
108,63,0.104
109,63,0.0154
110,63,0.00525
111,63,0.00177
112,63,0.000603
113,63,0.000244
114,63,9.47E-05
115,63,3.48E-05
116,63,1.19E-05
117,63,3.77E-06
118,63,1.04E-06
119,63,2.64E-07
120,63,5.79E-08
121,63,1.09E-08
122,63,1.72E-09
123,63,7.38E-10
124,63,4.65E-10
125,63,2.92E-10
126,63,1.88E-10
127,63,1.20E-10
128,63,7.83E-11
130,63,3.36E-11
131,63,2.20E-11
132,63,1.47E-11
133,63,9.67E-12
134,63,6.42E-12
135,63,3.79E-12
136,63,2.41E-12
137,63,1.42E-12
138,63,8.09E-13
140,63,1.89E-13
142,63,2.60E-14
144,63,1.84E-15
146,63,5.57E-17
61,64,5.26E-12
63,64,4.48E-09
64,64,1.25E-07
65,64,3.39E-06
66,64,8.91E-05
67,64,0.00229
68,64,0.0715
69,64,2.66
70,64,107
71,64,2860
72,64,54000
73,64,713000
74,64,6480000
75,64,4.12E+07
76,64,1.88E+08
77,64,6.25E+08
78,64,1.55E+09
79,64,3.07E+09
80,64,5.12E+09
81,64,7.98E+09
82,64,1.16E+10
83,64,1.42E+10
84,64,1.45E+10
85,64,1.21E+10
86,64,8.55E+09
87,64,5.86E+09
88,64,8.05E+09
89,64,1.06E+10
90,64,1.34E+10
91,64,1.63E+10
92,64,1.93E+10
93,64,2.21E+10
94,64,2.31E+10
95,64,2.31E+10
96,64,1.71E+13
97,64,2.31E+08
98,64,2.70E+07
99,64,9980000
100,64,3070000
101,64,752000
102,64,147000
103,64,36300
104,64,7250
105,64,1110
106,64,124
107,64,11.4
108,64,2.17
109,64,0.344
110,64,0.0438
111,64,0.0119
112,64,0.00459
113,64,0.00182
114,64,0.000692
115,64,0.000249
116,64,8.33E-05
117,64,2.55E-05
118,64,7.01E-06
119,64,1.68E-06
120,64,3.55E-07
121,64,6.39E-08
122,64,9.68E-09
123,64,2.22E-09
124,64,1.27E-09
125,64,7.35E-10
126,64,4.41E-10
127,64,2.65E-10
128,64,1.60E-10
130,64,5.93E-11
131,64,3.70E-11
132,64,2.27E-11
133,64,1.45E-11
134,64,9.15E-12
135,64,5.64E-12
136,64,3.09E-12
137,64,1.76E-12
138,64,9.48E-13
140,64,2.07E-13
142,64,2.70E-14
144,64,1.83E-15
146,64,5.48E-17
148,64,9.57E-20
69,65,0.0175
70,65,0.728
71,65,22.8
72,65,596
73,65,12400
74,65,176000
75,65,1750000
76,65,1.23E+07
77,65,6.28E+07
78,65,2.37E+08
79,65,6.77E+08
80,65,1.50E+09
81,65,2.61E+09
82,65,4.15E+09
83,65,7.71E+09
84,65,1.25E+10
85,65,1.75E+10
86,65,2.06E+10
87,65,1.89E+10
88,65,1.36E+10
89,65,7.50E+09
90,65,3.59E+09
91,65,3.00E+09
92,65,2.40E+09
93,65,1.85E+09
94,65,1.35E+09
95,65,9.43E+08
96,65,6.18E+08
97,65,3.37E+08
98,65,1.78E+08
99,65,8.27E+07
100,65,3.28E+07
101,65,1.07E+07
102,65,2740000
103,65,414000
104,65,100000
105,65,18900
106,65,2630
107,65,148
108,65,30.8
109,65,5.31
110,65,0.733
111,65,0.172
112,65,0.0448
113,65,0.0111
114,65,0.00399
115,65,0.00138
116,65,0.000444
117,65,0.000131
118,65,3.49E-05
119,65,8.22E-06
120,65,1.68E-06
121,65,2.93E-07
122,65,4.31E-08
123,65,1.29E-08
124,65,6.84E-09
125,65,3.37E-09
126,65,1.85E-09
127,65,1.04E-09
128,65,5.68E-10
129,65,3.26E-10
130,65,1.85E-10
131,65,1.06E-10
132,65,6.16E-11
133,65,3.63E-11
134,65,2.10E-11
135,65,1.23E-11
136,65,6.95E-12
137,65,3.76E-12
138,65,1.76E-12
139,65,8.19E-13
140,65,3.52E-13
141,65,1.27E-13
142,65,4.32E-14
143,65,1.11E-14
144,65,2.84E-15
146,65,8.22E-17
148,65,1.40E-19
66,66,5.43E-09
67,66,1.49E-07
68,66,3.97E-06
69,66,0.000103
70,66,0.00415
71,66,0.194
72,66,6.67
73,66,163
74,66,3460
75,66,57500
76,66,663000
77,66,5380000
78,66,3.13E+07
79,66,1.33E+08
80,66,4.22E+08
81,66,1.02E+09
82,66,1.92E+09
83,66,3.22E+09
84,66,4.65E+09
85,66,6.90E+09
86,66,8.85E+09
87,66,1.43E+10
88,66,2.09E+10
89,66,2.46E+10
90,66,1.27E+13
91,66,5.99E+09
92,66,5.66E+09
93,66,5.10E+09
94,66,4.39E+09
95,66,3.61E+09
96,66,2.83E+09
97,66,2.08E+09
98,66,1.43E+09
99,66,7.99E+08
100,66,4.27E+08
101,66,1.96E+08
102,66,7.40E+07
103,66,5880000
104,66,1790000
105,66,433000
106,66,79300
107,66,2340
108,66,540
109,66,103
110,66,15.8
111,66,3.19
112,66,0.826
113,66,0.195
114,66,0.0415
115,66,0.0116
116,66,0.00346
117,66,0.000962
118,66,0.000245
119,66,5.58E-05
120,66,1.12E-05
121,66,1.92E-06
122,66,2.80E-07
123,66,8.36E-08
124,66,4.14E-08
125,66,2.09E-08
126,66,9.79E-09
127,66,5.12E-09
128,66,2.64E-09
129,66,1.39E-09
130,66,7.32E-10
131,66,3.89E-10
132,66,2.07E-10
133,66,1.09E-10
134,66,5.96E-11
135,66,3.20E-11
136,66,1.67E-11
137,66,8.42E-12
138,66,4.06E-12
139,66,1.63E-12
140,66,6.67E-13
141,66,2.33E-13
142,66,7.58E-14
143,66,1.93E-14
144,66,4.72E-15
146,66,1.33E-16
148,66,2.15E-19
71,67,0.000925
72,67,0.0488
73,67,1.85
74,67,49.7
75,67,1050
76,67,18700
77,67,233000
78,67,2080000
79,67,1.36E+07
80,67,6.69E+07
81,67,2.42E+08
82,67,6.65E+08
83,67,1.40E+09
84,67,2.45E+09
85,67,3.73E+09
86,67,5.32E+09
87,67,7.45E+09
88,67,1.08E+10
89,67,1.37E+10
90,67,1.48E+10
91,67,1.28E+10
92,67,9.00E+09
93,67,8.21E+09
94,67,8.92E+09
95,67,9.04E+09
96,67,8.69E+09
97,67,7.97E+09
98,67,6.95E+09
99,67,5.70E+09
100,67,4.36E+09
101,67,2.69E+09
102,67,1.59E+09
103,67,7.23E+07
104,67,2.86E+07
105,67,9310000
106,67,2380000
107,67,32000
108,67,8340
109,67,1810
110,67,314
111,67,57.4
112,67,15.9
113,67,3.96
114,67,0.877
115,67,0.169
116,67,0.0364
117,67,0.00908
118,67,0.0021
119,67,0.000442
120,67,8.34E-05
121,67,1.38E-05
122,67,2.00E-06
123,67,6.39E-07
124,67,2.97E-07
125,67,1.42E-07
126,67,6.86E-08
127,67,3.41E-08
128,67,1.56E-08
129,67,7.79E-09
130,67,3.84E-09
131,67,1.90E-09
132,67,9.46E-10
133,67,4.67E-10
134,67,2.30E-10
135,67,1.12E-10
136,67,5.36E-11
137,67,2.48E-11
138,67,1.10E-11
139,67,4.50E-12
140,67,1.55E-12
141,67,5.24E-13
142,67,1.60E-13
143,67,4.05E-14
144,67,9.30E-15
145,67,1.65E-15
146,67,2.50E-16
147,67,1.36E-17
148,67,3.60E-19
68,68,2.99E-10
69,68,8.38E-09
70,68,2.28E-07
71,68,6.01E-06
72,68,0.000195
73,68,0.0116
74,68,0.483
75,68,14.3
76,68,305
77,68,5430
78,68,79100
79,68,817000
80,68,6060000
81,68,3.30E+07
82,68,1.44E+08
83,68,4.60E+08
84,68,1.09E+09
85,68,1.97E+09
86,68,2.92E+09
87,68,4.15E+09
88,68,6.01E+09
89,68,7.98E+09
90,68,1.06E+10
91,68,1.66E+10
92,68,2.26E+10
93,68,2.54E+10
94,68,1.45E+13
95,68,8.47E+09
96,68,1.06E+10
97,68,1.29E+10
98,68,1.52E+10
99,68,1.73E+10
100,68,1.85E+10
101,68,1.89E+10
102,68,1.49E+13
103,68,7.23E+08
104,68,3.85E+08
105,68,1.77E+08
106,68,6.72E+07
107,68,674000
108,68,115000
109,68,28700
110,68,5820
111,68,907
112,68,267
113,68,72.5
114,68,17.4
115,68,3.62
116,68,0.638
117,68,0.137
118,68,0.0291
119,68,0.00551
120,68,0.000931
121,68,0.000139
122,68,1.86E-05
123,68,5.07E-06
124,68,2.35E-06
125,68,1.09E-06
126,68,5.13E-07
127,68,2.46E-07
128,68,1.18E-07
129,68,5.71E-08
130,68,2.55E-08
131,68,1.22E-08
132,68,5.86E-09
133,68,2.76E-09
134,68,1.27E-09
135,68,5.85E-10
136,68,2.59E-10
137,68,1.11E-10
138,68,4.48E-11
139,68,1.71E-11
140,68,5.98E-12
141,68,1.71E-12
142,68,4.84E-13
143,68,1.18E-13
144,68,2.52E-14
145,68,4.32E-15
146,68,6.09E-16
147,68,3.02E-17
148,68,6.87E-19
75,69,0.119
76,69,3.86
77,69,90.7
78,69,1560
79,69,24500
80,69,275000
81,69,2330000
82,69,1.58E+07
83,69,7.73E+07
84,69,2.79E+08
85,69,7.55E+08
86,69,1.56E+09
87,69,2.53E+09
88,69,3.29E+09
89,69,4.72E+09
90,69,5.99E+09
91,69,8.88E+09
92,69,1.19E+10
93,69,1.40E+10
94,69,1.39E+10
95,69,1.16E+10
96,69,8.07E+09
97,69,8.24E+09
98,69,8.70E+09
99,69,8.66E+09
100,69,8.25E+09
101,69,7.51E+09
102,69,6.52E+09
103,69,5.34E+09
104,69,3.73E+09
105,69,2.50E+09
106,69,1.49E+09
107,69,1.49E+07
108,69,1410000
109,69,419000
110,69,102000
111,69,19500
112,69,3760
113,69,1120
114,69,298
115,69,68.2
116,69,13.2
117,69,2.63
118,69,0.566
119,69,0.107
120,69,0.0172
121,69,0.00238
122,69,0.000279
123,69,4.11E-05
124,69,1.89E-05
125,69,8.85E-06
126,69,4.14E-06
127,69,1.96E-06
128,69,9.37E-07
129,69,4.47E-07
130,69,2.13E-07
131,69,9.50E-08
132,69,4.48E-08
133,69,2.06E-08
134,69,9.31E-09
135,69,4.11E-09
136,69,1.74E-09
137,69,7.05E-10
138,69,2.71E-10
139,69,9.62E-11
140,69,3.15E-11
141,69,9.22E-12
142,69,2.18E-12
143,69,4.90E-13
144,69,9.52E-14
145,69,1.53E-14
146,69,1.93E-15
147,69,8.68E-17
148,69,1.62E-18
70,70,1.42E-11
71,70,4.05E-10
72,70,1.13E-08
73,70,3.03E-07
74,70,8.34E-06
75,70,0.000424
76,70,0.0273
77,70,0.973
78,70,25.1
79,70,478
80,70,6760
81,70,81700
82,70,851000
83,70,6400000
84,70,3.53E+07
85,70,1.45E+08
86,70,4.48E+08
87,70,1.07E+09
88,70,2.02E+09
89,70,3.06E+09
90,70,3.80E+09
91,70,5.00E+09
92,70,6.85E+09
93,70,8.35E+09
94,70,1.20E+10
95,70,1.75E+10
96,70,2.27E+10
97,70,2.44E+10
98,70,1.52E+13
99,70,8.73E+09
100,70,1.08E+10
101,70,1.28E+10
102,70,1.49E+10
103,70,1.67E+10
104,70,1.78E+10
105,70,1.81E+10
106,70,1.57E+13
107,70,1.81E+08
108,70,1.53E+07
109,70,5570000
110,70,1690000
111,70,412000
112,70,75900
113,70,14600
114,70,4320
115,70,1110
116,70,240
117,70,47.6
118,70,11.1
119,70,2.23
120,70,0.38
121,70,0.0536
122,70,0.00615
123,70,0.000575
124,70,0.000152
125,70,7.12E-05
126,70,3.38E-05
127,70,1.61E-05
128,70,7.68E-06
129,70,3.68E-06
130,70,1.75E-06
131,70,8.32E-07
132,70,3.87E-07
133,70,1.68E-07
134,70,7.49E-08
135,70,3.23E-08
136,70,1.33E-08
137,70,5.21E-09
138,70,1.91E-09
139,70,6.44E-10
140,70,1.97E-10
141,70,5.43E-11
142,70,1.31E-11
143,70,2.47E-12
144,70,4.34E-13
145,70,6.36E-14
146,70,7.25E-15
147,70,3.00E-16
148,70,4.76E-18
75,71,2.06E-06
76,71,9.47E-05
77,71,0.00512
78,71,0.197
79,71,5.52
80,71,114
81,71,1760
82,71,22100
83,71,259000
84,71,2270000
85,71,1.46E+07
86,71,6.87E+07
87,71,2.42E+08
88,71,6.51E+08
89,71,1.36E+09
90,71,2.41E+09
91,71,3.53E+09
92,71,4.35E+09
93,71,5.25E+09
94,71,6.91E+09
95,71,9.58E+09
96,71,1.20E+10
97,71,1.33E+10
98,71,1.25E+10
99,71,1.01E+10
100,71,6.98E+09
101,71,3.94E+09
102,71,2.04E+09
103,71,1.55E+09
104,71,1.12E+09
105,71,7.71E+08
106,71,4.96E+08
107,71,2.95E+08
108,71,1.60E+08
109,71,6.55E+07
110,71,2.58E+07
111,71,8420000
112,71,2160000
113,71,160000
114,71,53400
115,71,15500
116,71,3840
117,71,783
118,71,190
119,71,42.2
120,71,7.89
121,71,1.21
122,71,0.148
123,71,0.0141
124,71,0.00122
125,71,0.000556
126,71,0.000266
127,71,0.000129
128,71,6.19E-05
129,71,2.98E-05
130,71,1.43E-05
131,71,6.73E-06
132,71,3.12E-06
133,71,1.42E-06
134,71,5.98E-07
135,71,2.53E-07
136,71,1.01E-07
137,71,3.82E-08
138,71,1.34E-08
139,71,4.34E-09
140,71,1.26E-09
141,71,3.25E-10
142,71,7.27E-11
143,71,1.40E-11
144,71,2.08E-12
145,71,2.78E-13
146,71,2.93E-14
147,71,1.13E-15
148,71,1.62E-17
72,72,6.41E-13
73,72,1.76E-11
74,72,4.87E-10
75,72,1.43E-08
76,72,4.86E-07
77,72,1.97E-05
78,72,0.00116
79,72,0.0489
80,72,1.5
81,72,34.2
82,72,582
83,72,7530
84,72,74600
85,72,631000
86,72,4430000
87,72,2.32E+07
88,72,1.19E+08
89,72,3.65E+08
90,72,8.76E+08
91,72,1.68E+09
92,72,2.67E+09
93,72,3.92E+09
94,72,4.94E+09
95,72,5.57E+09
96,72,7.04E+09
97,72,8.15E+09
98,72,1.24E+10
99,72,1.72E+10
100,72,2.14E+10
101,72,2.23E+10
102,72,1.57E+13
103,72,3.43E+09
104,72,2.89E+09
105,72,2.32E+09
106,72,2.30E+09
107,72,1.67E+09
108,72,1.12E+09
109,72,6.91E+08
110,72,3.81E+08
111,72,1.55E+08
112,72,5.88E+07
113,72,1490000
114,72,566000
115,72,189000
116,72,54300
117,72,13000
118,72,2780
119,72,692
120,72,145
121,72,25
122,72,3.41
123,72,0.357
124,72,0.0275
125,72,0.00428
126,72,0.002
127,72,0.000971
128,72,0.000473
129,72,0.000229
130,72,0.00011
131,72,5.17E-05
132,72,2.39E-05
133,72,1.07E-05
134,72,4.61E-06
135,72,1.90E-06
136,72,7.22E-07
137,72,2.64E-07
138,72,8.91E-08
139,72,2.73E-08
140,72,7.54E-09
141,72,1.83E-09
142,72,3.86E-10
143,72,7.00E-11
144,72,1.06E-11
145,72,1.22E-12
146,72,1.19E-13
147,72,4.44E-15
148,72,5.88E-17
77,73,1.09E-07
78,73,4.32E-06
79,73,0.000241
80,73,0.0111
81,73,0.376
82,73,9.43
83,73,178
84,73,2550
85,73,28100
86,73,240000
87,73,1760000
88,73,1.07E+07
89,73,4.85E+07
90,73,1.67E+08
91,73,4.42E+08
92,73,9.21E+08
93,73,1.60E+09
94,73,2.38E+09
95,73,3.38E+09
96,73,4.43E+09
97,73,5.10E+09
98,73,5.99E+09
99,73,7.70E+09
100,73,9.01E+09
101,73,9.31E+09
102,73,8.35E+09
103,73,6.66E+09
104,73,6.91E+09
105,73,6.78E+09
106,73,6.35E+09
107,73,5.69E+09
108,73,4.84E+09
109,73,3.88E+09
110,73,2.89E+09
111,73,1.97E+09
112,73,1.20E+09
113,73,1.20E+07
114,73,4500000
115,73,1750000
116,73,590000
117,73,168000
118,73,38900
119,73,7740
120,73,1850
121,73,467
122,73,73.3
123,73,8.81
124,73,0.772
125,73,0.0386
126,73,0.0115
127,73,0.0054
128,73,0.00262
129,73,0.00163
130,73,0.000781
131,73,0.000367
132,73,0.000168
133,73,7.41E-05
134,73,3.14E-05
135,73,1.26E-05
136,73,4.80E-06
137,73,1.66E-06
138,73,5.41E-07
139,73,1.59E-07
140,73,4.17E-08
141,73,9.67E-09
142,73,1.94E-09
143,73,3.33E-10
144,73,4.77E-11
145,73,5.63E-12
146,73,4.82E-13
147,73,1.74E-14
148,73,2.21E-16
75,74,9.30E-13
76,74,2.57E-11
77,74,7.36E-10
78,74,2.33E-08
79,74,8.89E-07
80,74,4.55E-05
81,74,0.00231
82,74,0.0859
83,74,2.38
84,74,49.8
85,74,795
86,74,9780
87,74,93300
88,74,693000
89,74,4410000
90,74,2.24E+07
91,74,8.76E+07
92,74,2.66E+08
93,74,6.37E+08
94,74,1.23E+09
95,74,1.93E+09
96,74,2.84E+09
97,74,3.68E+09
98,74,5.25E+09
99,74,6.63E+09
100,74,7.42E+09
101,74,7.58E+09
102,74,1.08E+10
103,74,1.42E+10
104,74,1.69E+10
105,74,1.69E+10
106,74,1.31E+13
107,74,1.09E+10
108,74,1.25E+10
109,74,1.38E+10
110,74,1.44E+10
111,74,1.44E+10
112,74,1.38E+13
113,74,1.45E+08
114,74,3.99E+07
115,74,1.85E+07
116,74,7570000
