N,Z,rate
117,74,2660000
118,74,780000
119,74,183000
120,74,32700
121,74,7060
122,74,1310
123,74,186
124,74,19.4
125,74,0.613
126,74,0.0894
127,74,0.0421
128,74,0.0198
129,74,0.0095
130,74,0.0045
131,74,0.00209
132,74,0.000938
133,74,0.000406
134,74,0.000167
135,74,6.55E-05
136,74,2.40E-05
137,74,8.15E-06
138,74,2.54E-06
139,74,7.08E-07
140,74,1.78E-07
141,74,3.93E-08
142,74,7.54E-09
143,74,1.23E-09
144,74,1.69E-10
145,74,1.90E-11
146,74,1.67E-12
147,74,5.47E-14
148,74,6.76E-16
79,75,4.78E-09
80,75,1.72E-07
81,75,7.74E-06
82,75,0.000431
83,75,0.0177
84,75,0.544
85,75,12.7
86,75,226
87,75,3120
88,75,33300
89,75,278000
90,75,1810000
91,75,9900000
92,75,4.19E+07
93,75,1.38E+08
94,75,3.64E+08
95,75,8.15E+08
96,75,1.50E+09
97,75,2.31E+09
98,75,3.18E+09
99,75,4.32E+09
100,75,5.35E+09
101,75,7.76E+09
102,75,1.00E+10
103,75,1.15E+10
104,75,1.08E+10
105,75,8.59E+09
106,75,5.65E+09
107,75,2.95E+09
108,75,2.22E+09
109,75,1.79E+09
110,75,1.39E+09
111,75,1.03E+09
112,75,7.33E+08
113,75,4.93E+08
114,75,3.11E+08
115,75,1.81E+08
116,75,8.35E+07
117,75,3.74E+07
118,75,1.44E+07
119,75,4570000
120,75,1150000
121,75,126000
122,75,28700
123,75,5090
124,75,669
125,75,13.1
126,75,1.18
127,75,0.317
128,75,0.146
129,75,0.0674
130,75,0.0313
131,75,0.0143
132,75,0.00632
133,75,0.00269
134,75,0.00109
135,75,0.000415
136,75,0.000148
137,75,4.89E-05
138,75,1.48E-05
139,75,4.02E-06
140,75,9.77E-07
141,75,2.09E-07
142,75,3.89E-08
143,75,6.17E-09
144,75,8.21E-10
145,75,9.01E-11
146,75,7.76E-12
147,75,2.63E-13
148,75,3.04E-15
78,76,1.13E-12
79,76,3.17E-11
80,76,9.40E-10
81,76,3.17E-08
82,76,1.24E-06
83,76,7.21E-05
84,76,0.00328
85,76,0.112
86,76,2.93
87,76,58.6
88,76,905
89,76,10900
90,76,102000
91,76,748000
92,76,4300000
93,76,1.93E+07
94,76,6.95E+07
95,76,2.05E+08
96,76,4.87E+08
97,76,9.52E+08
98,76,1.68E+09
99,76,2.60E+09
100,76,3.49E+09
101,76,4.69E+09
102,76,6.19E+09
103,76,7.31E+09
104,76,1.05E+10
105,76,1.51E+10
106,76,1.90E+10
107,76,1.94E+10
108,76,1.46E+13
109,76,4.33E+09
110,76,3.89E+09
111,76,3.36E+09
112,76,2.79E+09
113,76,2.22E+09
114,76,1.67E+09
115,76,1.19E+09
116,76,7.88E+08
117,76,4.78E+08
118,76,2.25E+08
119,76,1.01E+08
120,76,3.83E+07
121,76,2070000
122,76,595000
123,76,137000
124,76,24100
125,76,286
126,76,30.6
127,76,2.53
128,76,1.09
129,76,0.482
130,76,0.213
131,76,0.0937
132,76,0.0402
133,76,0.0167
134,76,0.00657
135,76,0.00245
136,76,0.000851
137,76,0.000274
138,76,8.06E-05
139,76,2.15E-05
140,76,5.12E-06
141,76,1.08E-06
142,76,1.96E-07
143,76,3.06E-08
144,76,4.03E-09
145,76,4.39E-10
146,76,3.77E-11
147,76,1.25E-12
148,76,1.47E-14
83,77,2.04E-07
84,77,1.16E-05
85,77,0.000545
86,77,0.0208
87,77,0.61
88,77,13.7
89,77,239
90,77,3230
91,77,33800
92,77,272000
93,77,1700000
94,77,8340000
95,77,3.25E+07
96,77,1.02E+08
97,77,2.63E+08
98,77,5.80E+08
99,77,1.09E+09
100,77,1.73E+09
101,77,2.71E+09
102,77,3.82E+09
103,77,4.79E+09
104,77,6.38E+09
105,77,8.67E+09
106,77,1.06E+10
107,77,1.14E+10
108,77,1.04E+10
109,77,8.03E+09
110,77,6.50E+09
111,77,6.87E+09
112,77,6.87E+09
113,77,6.60E+09
114,77,6.10E+09
115,77,5.40E+09
116,77,4.55E+09
117,77,3.63E+09
118,77,2.70E+09
119,77,1.85E+09
120,77,9.85E+08
121,77,2.98E+07
122,77,1.13E+07
123,77,3560000
124,77,889000
125,77,8940
126,77,866
127,77,22.2
128,77,9
129,77,3.72
130,77,1.55
131,77,0.641
132,77,0.261
133,77,0.103
134,77,0.0392
135,77,0.0141
136,77,0.00474
137,77,0.00148
138,77,0.000426
139,77,0.000111
140,77,2.62E-05
141,77,5.44E-06
142,77,9.86E-07
143,77,1.54E-07
144,77,2.04E-08
145,77,2.25E-09
146,77,1.97E-10
147,77,6.34E-12
148,77,7.31E-14
80,78,3.99E-14
81,78,1.12E-12
82,78,3.21E-11
83,78,9.68E-10
84,78,3.24E-08
85,78,2.05E-06
86,78,0.000105
87,78,0.00389
88,78,0.115
89,78,2.91
90,78,56.7
91,78,835
92,78,9380
93,78,81500
94,78,553000
95,78,2980000
96,78,1.28E+07
97,78,4.49E+07
98,78,1.29E+08
99,78,3.10E+08
100,78,6.27E+08
101,78,1.12E+09
102,78,1.79E+09
103,78,2.50E+09
104,78,3.77E+09
105,78,5.19E+09
106,78,6.42E+09
107,78,7.40E+09
108,78,1.12E+10
109,78,1.54E+10
110,78,1.88E+10
111,78,1.86E+10
112,78,1.56E+13
113,78,7.89E+09
114,78,9.38E+09
115,78,1.08E+10
116,78,1.22E+10
117,78,1.32E+10
118,78,1.36E+10
119,78,1.35E+10
120,78,1.58E+13
121,78,3.92E+08
122,78,1.82E+08
123,78,8.18E+07
124,78,3.08E+07
125,78,309000
126,78,26700
127,78,270
128,78,81.1
129,78,32.8
130,78,13
131,78,5.1
132,78,1.96
133,78,0.729
134,78,0.261
135,78,0.0888
136,78,0.0285
137,78,0.00854
138,78,0.00237
139,78,0.000601
140,78,0.000138
141,78,2.83E-05
142,78,5.12E-06
143,78,8.06E-07
144,78,1.09E-07
145,78,1.24E-08
146,78,1.13E-09
147,78,3.54E-11
148,78,3.98E-13
85,79,5.03E-09
86,79,3.37E-07
87,79,1.87E-05
88,79,0.000754
89,79,0.0224
90,79,0.53
91,79,11
92,79,172
93,79,2080
94,79,19500
95,79,144000
96,79,852000
97,79,4060000
98,79,1.59E+07
99,79,5.12E+07
100,79,1.38E+08
101,79,3.17E+08
102,79,6.24E+08
103,79,1.06E+09
104,79,1.67E+09
105,79,2.44E+09
106,79,3.20E+09
107,79,4.67E+09
108,79,6.63E+09
109,79,8.57E+09
110,79,1.00E+10
111,79,1.02E+10
112,79,8.99E+09
113,79,6.85E+09
114,79,5.76E+09
115,79,5.95E+09
116,79,5.89E+09
117,79,5.61E+09
118,79,5.15E+09
119,79,4.53E+09
120,79,3.81E+09
121,79,3.02E+09
122,79,2.25E+09
123,79,1.38E+09
124,79,8.14E+08
125,79,8140000
126,79,873000
127,79,8780
128,79,721
129,79,297
130,79,120
131,79,46.5
132,79,17.6
133,79,6.37
134,79,2.2
135,79,0.719
136,79,0.22
137,79,0.0626
138,79,0.0165
139,79,0.00396
140,79,0.000865
141,79,0.00017
142,79,3.01E-05
143,79,4.70E-06
144,79,6.46E-07
145,79,7.67E-08
146,79,7.34E-09
147,79,2.22E-10
148,79,2.43E-12
80,80,1.46E-18
81,80,3.99E-17
82,80,1.10E-15
83,80,3.04E-14
84,80,8.48E-13
85,80,2.39E-11
86,80,7.27E-10
87,80,4.86E-08
88,80,2.87E-06
89,80,0.000123
90,80,0.00386
91,80,0.0916
92,80,1.66
93,80,27.4
94,80,356
95,80,3620
96,80,29200
97,80,189000
98,80,1000000
99,80,4340000
100,80,1.57E+07
101,80,4.78E+07
102,80,1.24E+08
103,80,2.77E+08
104,80,5.41E+08
105,80,9.32E+08
106,80,1.44E+09
107,80,2.08E+09
108,80,2.95E+09
109,80,3.83E+09
110,80,4.61E+09
111,80,7.30E+09
112,80,1.06E+10
113,80,1.41E+10
114,80,1.67E+10
115,80,1.61E+10
116,80,1.50E+13
117,80,6.91E+09
118,80,8.13E+09
119,80,9.32E+09
120,80,1.04E+10
121,80,1.11E+10
122,80,1.14E+10
123,80,1.13E+10
124,80,1.43E+13
125,80,1.12E+08
126,80,3.09E+07
127,80,310000
128,80,5830
129,80,2530
130,80,1060
131,80,432
132,80,168
133,80,62.6
134,80,22
135,80,7.24
136,80,2.21
137,80,0.624
138,80,0.16
139,80,0.0369
140,80,0.00763
141,80,0.00141
142,80,0.000232
143,80,3.42E-05
144,80,4.58E-06
145,80,5.52E-07
146,80,5.52E-08
147,80,1.60E-09
148,80,1.69E-11
89,81,4.71E-07
90,81,2.16E-05
91,81,0.000729
92,81,0.0186
93,81,0.362
94,81,5.53
95,81,67.8
96,81,679
97,81,5620
98,81,39000
99,81,226000
100,81,1090000
101,81,4400000
102,81,1.47E+07
103,81,4.10E+07
104,81,9.54E+07
105,81,1.97E+08
106,81,3.90E+08
107,81,6.93E+08
108,81,1.12E+09
109,81,1.64E+09
110,81,2.23E+09
111,81,3.15E+09
112,81,4.26E+09
113,81,5.38E+09
114,81,6.34E+09
115,81,6.97E+09
116,81,6.89E+09
117,81,6.27E+09
118,81,5.22E+09
119,81,4.77E+09
120,81,4.38E+09
121,81,3.85E+09
122,81,3.20E+09
123,81,2.51E+09
124,81,1.83E+09
125,81,1.22E+09
126,81,7.25E+08
127,81,7270000
128,81,45600
129,81,18800
130,81,8440
131,81,3630
132,81,1500
133,81,588
134,81,218
135,81,75.4
136,81,24.2
137,81,7.05
138,81,1.87
139,81,0.438
140,81,0.0906
141,81,0.0163
142,81,0.00254
143,81,0.000345
144,81,4.25E-05
145,81,4.88E-06
146,81,4.95E-07
147,81,1.34E-08
148,81,1.35E-10
84,82,3.46E-17
85,82,9.58E-16
86,82,2.64E-14
87,82,7.01E-13
88,82,1.95E-11
89,82,1.42E-09
90,82,9.08E-08
91,82,4.49E-06
92,82,0.000164
93,82,0.00451
94,82,0.0948
95,82,1.56
96,82,20.6
97,82,223
98,82,2010
99,82,15100
100,82,96200
101,82,514000
102,82,2300000
103,82,8580000
104,82,2.67E+07
105,82,6.93E+07
106,82,1.51E+08
107,82,2.76E+08
108,82,4.26E+08
109,82,5.57E+08
110,82,6.29E+08
111,82,7.83E+08
112,82,1.13E+09
113,82,1.89E+09
114,82,2.45E+09
115,82,3.05E+09
116,82,4.27E+09
117,82,5.65E+09
118,82,8.94E+09
119,82,1.06E+10
120,82,1.14E+10
121,82,1.08E+10
122,82,1.23E+13
123,82,7.38E+09
124,82,7.53E+09
125,82,7.36E+09
126,82,9.72E+12
127,82,7.39E+07
128,82,240000
129,82,121000
130,82,59800
131,82,24500
132,82,10800
133,82,4530
134,82,1790
135,82,661
136,82,226
137,82,70.2
138,82,19.7
139,82,4.89
140,82,1.06
141,82,0.197
142,82,0.0309
143,82,0.00408
144,82,0.000466
145,82,4.89E-05
146,82,4.76E-06
147,82,1.16E-07
148,82,1.09E-09
99,83,647
100,83,5320
101,83,37100
102,83,219000
103,83,1090000
104,83,4520000
105,83,1.57E+07
106,83,4.57E+07
107,83,1.11E+08
108,83,2.27E+08
109,83,3.89E+08
110,83,5.67E+08
111,83,7.10E+08
112,83,7.74E+08
113,83,7.37E+08
114,83,7.48E+08
115,83,1.12E+09
116,83,1.61E+09
117,83,2.22E+09
118,83,2.94E+09
119,83,3.74E+09
120,83,4.60E+09
121,83,5.44E+09
122,83,6.21E+09
123,83,6.74E+09
124,83,6.81E+09
125,83,6.47E+09
126,83,8.22E+12
127,83,6.59E+07
128,83,1250000
129,83,665000
130,83,346000
131,83,174000
132,83,84400
133,83,33600
134,83,14200
135,83,5610
136,83,2060
137,83,687
138,83,255
139,83,68.6
140,83,16.1
141,83,3.22
142,83,0.54
143,83,0.0742
144,83,0.00846
145,83,0.000838
146,83,7.66E-05
147,83,1.66E-06
148,83,1.40E-08
91,84,3.48E-11
92,84,2.46E-09
93,84,1.39E-07
94,84,5.91E-06
95,84,0.00019
96,84,0.00467
97,84,0.09
98,84,1.39
99,84,17.6
100,84,186
101,84,1670
102,84,12800
103,84,83500
104,84,461000
105,84,2140000
106,84,8340000
107,84,2.71E+07
108,84,7.31E+07
109,84,1.65E+08
110,84,3.13E+08
111,84,5.08E+08
112,84,7.09E+08
113,84,8.63E+08
114,84,9.31E+08
115,84,8.82E+08
116,84,7.63E+08
117,84,6.20E+08
118,84,4.80E+08
119,84,3.56E+08
120,84,2.55E+08
121,84,1.78E+08
122,84,1.20E+08
123,84,8.04E+07
124,84,8.13E+07
125,84,7.75E+07
126,84,2.01E+07
127,84,1.22E+07
128,84,7170000
129,84,4120000
130,84,2300000
131,84,1240000
132,84,646000
133,84,321000
134,84,152000
135,84,58300
136,84,23300
137,84,8530
138,84,2830
139,84,833
140,84,214
141,84,47.1
142,84,8.63
143,84,1.29
144,84,0.155
145,84,0.0154
146,84,0.00133
147,84,2.46E-05
148,84,1.81E-07
96,85,3.19E-05
97,85,0.000849
98,85,0.0178
99,85,0.297
100,85,4.09
101,85,47.1
102,85,463
103,85,3910
104,85,28300
105,85,174000
106,85,901000
107,85,3870000
108,85,1.38E+07
109,85,4.10E+07
110,85,1.02E+08
111,85,2.17E+08
112,85,3.92E+08
113,85,6.13E+08
114,85,8.38E+08
115,85,1.01E+09
116,85,1.09E+09
117,85,1.05E+09
118,85,9.28E+08
119,85,7.74E+08
120,85,6.17E+08
121,85,4.74E+08
122,85,3.53E+08
123,85,2.55E+08
124,85,1.80E+08
125,85,1.23E+08
126,85,8.26E+07
127,85,5.41E+07
128,85,3.45E+07
129,85,2.14E+07
130,85,1.30E+07
131,85,7550000
132,85,4250000
133,85,2290000
134,85,1180000
135,85,570000
136,85,259000
137,85,93500
138,85,34500
139,85,11400
140,85,3300
141,85,819
142,85,171
143,85,28.9
144,85,3.92
145,85,0.421
146,85,0.037
147,85,0.00058
148,85,3.55E-06
92,86,7.51E-15
93,86,5.21E-13
94,86,3.96E-11
95,86,2.48E-09
96,86,1.22E-07
97,86,4.58E-06
98,86,0.000132
99,86,0.00299
100,86,0.0545
101,86,0.816
102,86,10.3
103,86,111
104,86,1040
105,86,8370
106,86,56500
107,86,318000
108,86,1490000
109,86,5830000
110,86,1.91E+07
111,86,5.30E+07
112,86,1.25E+08
113,86,2.54E+08
114,86,4.46E+08
115,86,6.85E+08
116,86,9.32E+08
117,86,1.13E+09
118,86,1.24E+09
119,86,1.24E+09
120,86,1.13E+09
121,86,9.73E+08
122,86,8.06E+08
123,86,6.43E+08
124,86,4.98E+08
125,86,3.74E+08
126,86,2.74E+08
127,86,1.96E+08
128,86,1.36E+08
129,86,9.20E+07
130,86,6.05E+07
131,86,3.84E+07
132,86,2.36E+07
133,86,1.39E+07
134,86,7820000
135,86,4170000
136,86,2090000
137,86,976000
138,86,419000
139,86,140000
140,86,46400
141,86,13300
142,86,3240
143,86,648
144,86,103
145,86,12.9
146,86,1.24
147,86,0.0165
148,86,7.92E-05
99,87,1.48E-05
100,87,0.000423
101,87,0.00838
102,87,0.137
103,87,1.91
104,87,22.8
105,87,234
106,87,2030
107,87,14800
108,87,90400
109,87,463000
110,87,1990000
111,87,7210000
112,87,2.22E+07
113,87,5.85E+07
114,87,1.33E+08
115,87,2.63E+08
116,87,4.58E+08
117,87,7.04E+08
118,87,9.68E+08
119,87,1.20E+09
120,87,1.36E+09
121,87,1.42E+09
122,87,1.35E+09
123,87,1.22E+09
124,87,1.05E+09
125,87,8.80E+08
126,87,7.12E+08
127,87,5.59E+08
128,87,4.27E+08
129,87,3.17E+08
130,87,2.28E+08
131,87,1.60E+08
132,87,1.08E+08
133,87,7.02E+07
134,87,4.37E+07
135,87,2.60E+07
136,87,1.46E+07
137,87,7650000
138,87,3720000
139,87,1650000
140,87,661000
141,87,200000
142,87,58500
143,87,14200
144,87,2800
145,87,431
146,87,49.8
147,87,0.58
148,87,0.00206
94,88,1.06E-16
95,88,5.41E-15
96,88,3.81E-13
97,88,2.52E-11
98,88,1.35E-09
99,88,5.72E-08
100,88,1.89E-06
101,88,4.93E-05
102,88,0.00105
103,88,0.0185
104,88,0.275
105,88,3.48
106,88,37.6
107,88,344
108,88,2660
109,88,17400
110,88,113000
111,88,532000
112,88,2130000
113,88,7300000
114,88,2.15E+07
115,88,5.48E+07
116,88,1.22E+08
117,88,2.40E+08
118,88,4.18E+08
119,88,6.53E+08
120,88,9.22E+08
121,88,1.19E+09
122,88,1.41E+09
123,88,1.55E+09
124,88,1.58E+09
125,88,1.50E+09
126,88,1.37E+09
127,88,1.20E+09
128,88,1.02E+09
129,88,8.41E+08
130,88,6.73E+08
131,88,5.22E+08
132,88,3.93E+08
133,88,2.85E+08
134,88,1.99E+08
135,88,1.33E+08
136,88,8.45E+07
137,88,5.07E+07
138,88,2.85E+07
139,88,1.48E+07
140,88,6980000
141,88,2960000
142,88,1100000
143,88,300000
144,88,76200
145,88,15400
146,88,2360
147,88,25.2
148,88,0.0671
101,89,1.93E-07
102,89,5.48E-06
103,89,0.000126
104,89,0.00241
105,89,0.0386
106,89,0.525
107,89,6.06
108,89,59.6
109,89,497
110,89,3510
111,89,21000
112,89,107000
113,89,466000
114,89,1740000
115,89,5630000
116,89,1.58E+07
117,89,3.89E+07
118,89,8.46E+07
119,89,1.64E+08
120,89,2.87E+08
121,89,4.54E+08
122,89,7.80E+08
123,89,1.06E+09
124,89,1.32E+09
125,89,1.55E+09
126,89,1.71E+09
127,89,1.77E+09
128,89,1.73E+09
129,89,1.61E+09
130,89,1.45E+09
131,89,1.27E+09
132,89,1.07E+09
133,89,8.79E+08
134,89,6.97E+08
135,89,5.31E+08
136,89,3.88E+08
137,89,2.70E+08
138,89,1.78E+08
139,89,1.10E+08
140,89,6.25E+07
141,89,3.27E+07
142,89,1.53E+07
143,89,6280000
144,89,2210000
145,89,556000
146,89,124000
147,89,1270
148,89,2.81
99,90,1.52E-13
100,90,8.54E-12
101,90,3.98E-10
102,90,1.53E-08
103,90,4.68E-07
104,90,1.16E-05
105,90,0.000239
106,90,0.00408
107,90,0.0592
108,90,0.729
109,90,7.66
110,90,68.7
111,90,525
112,90,3430
113,90,19100
114,90,91700
115,90,379000
116,90,1350000
117,90,4230000
118,90,1.16E+07
119,90,2.84E+07
120,90,6.20E+07
121,90,1.22E+08
122,90,2.20E+08
123,90,3.62E+08
124,90,5.50E+08
125,90,7.78E+08
126,90,1.03E+09
127,90,1.28E+09
128,90,1.51E+09
129,90,1.69E+09
130,90,1.81E+09
131,90,1.83E+09
132,90,1.76E+09
133,90,1.64E+09
134,90,1.47E+09
135,90,1.51E+09
136,90,1.29E+09
137,90,1.05E+09
138,90,8.26E+08
139,90,6.15E+08
140,90,4.33E+08
141,90,2.84E+08
142,90,1.72E+08
143,90,9.47E+07
144,90,4.64E+07
145,90,1.97E+07
146,90,7070000
147,90,71300
148,90,146
105,91,6.61E-07
106,91,1.73E-05
107,91,0.000315
108,91,0.00483
109,91,0.0631
110,91,0.706
111,91,6.78
112,91,55.9
113,91,396
114,91,2400
115,91,12500
116,91,56600
117,91,222000
118,91,765000
119,91,2330000
120,91,6310000
121,91,1.54E+07
122,91,3.40E+07
123,91,6.88E+07
124,91,1.28E+08
125,91,2.21E+08
126,91,3.56E+08
127,91,5.39E+08
128,91,7.71E+08
129,91,1.05E+09
130,91,1.35E+09
131,91,1.67E+09
132,91,1.98E+09
133,91,2.25E+09
134,91,2.48E+09
135,91,2.61E+09
136,91,2.62E+09
137,91,2.54E+09
138,91,2.37E+09
139,91,2.14E+09
140,91,1.86E+09
141,91,1.54E+09
142,91,1.21E+09
143,91,8.99E+08
144,91,6.19E+08
145,91,3.93E+08
146,91,2.23E+08
147,91,2230000
148,91,4510
102,92,2.27E-14
103,92,1.02E-12
104,92,4.06E-11
105,92,1.43E-09
106,92,4.05E-08
107,92,9.34E-07
108,92,1.78E-05
109,92,0.000286
110,92,0.00392
111,92,0.0461
112,92,0.467
113,92,4.08
114,92,30.7
115,92,198
116,92,1100
117,92,5340
118,92,22500
119,92,83600
120,92,275000
121,92,813000
122,92,2160000
123,92,5250000
124,92,1.17E+07
125,92,2.40E+07
126,92,4.61E+07
127,92,8.27E+07
128,92,1.40E+08
129,92,2.25E+08
130,92,3.45E+08
131,92,5.05E+08
132,92,7.11E+08
133,92,9.66E+08
134,92,1.27E+09
135,92,1.62E+09
136,92,2.00E+09
137,92,2.42E+09
138,92,2.85E+09
139,92,3.26E+09
140,92,3.65E+09
141,92,4.00E+09
142,92,4.17E+09
143,92,4.21E+09
144,92,4.10E+09
145,92,3.86E+09
146,92,7.66E+12
147,92,3.92E+07
148,92,80500
109,93,3.67E-07
110,93,6.02E-06
111,93,8.44E-05
112,93,0.00102
113,93,0.0108
114,93,0.0986
115,93,0.781
116,93,5.36
117,93,31.9
118,93,165
119,93,749
120,93,3020
121,93,9130
122,93,24400
123,93,59500
124,93,133000
125,93,274000
126,93,528000
127,93,952000
128,93,1620000
129,93,2610000
130,93,4010000
131,93,5890000
132,93,8320000
133,93,1.13E+07
134,93,1.49E+07
135,93,1.91E+07
136,93,2.37E+07
137,93,2.87E+07
138,93,3.38E+07
139,93,3.88E+07
140,93,4.36E+07
141,93,4.77E+07
142,93,5.00E+07
143,93,5.05E+07
144,93,4.94E+07
145,93,4.66E+07
146,93,2300000
147,93,5040000
148,93,10300
106,94,2.42E-16
107,94,1.29E-14
108,94,5.46E-13
109,94,1.86E-11
110,94,5.12E-10
111,94,1.15E-08
112,94,2.12E-07
113,94,3.21E-06
114,94,4.01E-05
115,94,0.000486
116,94,0.00435
117,94,0.0331
118,94,0.216
119,94,1.23
120,94,6.09
121,94,19
122,94,51.1
123,94,125
124,94,281
125,94,582
126,94,1120
127,94,2040
128,94,3470
129,94,5620
130,94,8660
131,94,12800
132,94,18100
133,94,24800
134,94,32800
135,94,42100
136,94,52400
137,94,63600
138,94,75300
139,94,86900
140,94,98000
141,94,108000
142,94,113000
143,94,115000
144,94,113000
145,94,108000
146,94,5280
147,94,11400
148,94,2300
